"daily_CO_mean","daily_NO2_mean","daily_O3_mean","daily_SO2_mean","weekly_CO_mean","weekly_NO2_mean","weekly_O3_mean","weekly_SO2_mean"
0.293125,2.080952,0.013375,3.76875,0.276889214285714,0.0153332857142857,2.72227885714286,4.31429128571429
0.2872915,1.820833,0.010792,3.8979165,0.210040714285714,0.0136987142857143,2.588662,2.78414064285714
0.2876085,2.954167,0.01225,4.7962735,0.182409357142857,0.0102797142857143,1.72911271428571,3.25582285714286
0.259167,3.240909,0.018458,4.5270835,0.175317071428571,0.0110614285714286,2.89385185714286,1.81380392857143
0.2545835,3.666667,0.023875,4.4041665,0.200023285714286,0.0133451428571429,3.02067085714286,2.02895957142857
0.270199,2.983333,0.016,4.5475155,0.207150714285714,0.0123154285714286,3.169834,2.09537671428571
0.28625,2.309091,0.012583,4.2583335,0.230805142857143,0.0121328571428571,3.75688314285714,2.35653728571429
0.2435145,2.17619,0.011708,3.6155845,0.230133071428571,0.0109881428571429,3.73782471428571,2.91879064285714
0.2008825,3.305556,0.011933,2.447647,0.230741571428571,0.0138394285714286,3.18024885714286,2.66046092857143
0.21,4.472222,0.0135,2.115,0.257247642857143,0.0134462857142857,11.3327201428571,2.70495257142857
0.231875,4.258333,0.010417,2.8020835,0.3651475,0.0102797142857143,14.6951837142857,3.20556785714286
0.2088045,1.733333,0.016917,2.929503,0.369556857142857,0.00909514285714286,9.00795442857143,3.46426357142857
0.19,1.05,0.017583,2.8979165,0.393149714285714,0.00954171428571429,11.9218074285714,3.554115
0.1852085,1.125,0.013833,2.68125,0.326508642857143,0.0120831428571429,6.927494,3.12959364285714
0.1965215,0.85,0.009208,2.846894,0.399364714285714,0.0106431428571429,9.53230514285714,3.42841064285714
0.201875,1.995455,0.0085,3.075,0.373015285714286,0.00883942857142857,11.6248377142857,3.90958114285714
0.2025,2.604167,0.009292,3.41875,0.667884285714286,0.0137501428571429,16.5874998571429,6.82054078571429
0.1926085,2.033333,0.0125,3.534472,0.740960142857143,0.00961657142857143,18.991154,9.62774492857143
0.1720835,0.85,0.015458,3.1708335,0.835599142857143,0.00379157142857143,21.2382035714286,12.8614130714286
0.120625,0.804167,0.012542,3.1979165,1.05561385714286,0.00477957142857143,24.7339828571429,16.2685854285714
0.190652,2.966667,0.004458,3.546894,0.917534785714286,0.00922614285714286,20.5436147142857,13.7110488571429
0.19625,3.263636,0.008389,2.937013,0.700115,0.00733928571428571,20.2011211428571,10.6512403571429
0.1970835,2.6375,0.010333,1.2791665,0.474733428571429,0.015893,15.7622835714286,6.40865135714286
0.189348,2.191667,0.013542,1.13323,0.729568571428571,0.00444628571428571,22.6514068571429,10.2188406428571
0.1675,1.984615,0.010875,1.2291665,0.629793571428571,0.00624385714285714,20.4299784285714,11.318872
0.1339585,2.9,0.01375,1.8666665,1.03974285714286,0.00256914285714286,32.8707791428571,16.2199219285714
0.1580795,3.525,0.010083,1.9618015,0.725557642857143,0.00468857142857143,27.3123015714286,11.3928309285714
0.185,3.754545,0.010458,2.2895835,0.984586,0.00507135714285714,32.5176394285714,17.4453915714286
0.154375,3.091667,0.01075,1.40625,0.799210071428571,0.00716307142857143,28.9992912857143,13.8873085
0.176848,4.45,0.012333,2.172981,0.892873214285714,0.00528271428571429,25.8093743571429,13.1612632857143
0.2083335,4.672727,0.014667,1.9604165,0.478554214285714,0.0100210714285714,19.2952920714286,9.073743
0.20375,1.7375,0.014708,1.4583335,0.329790464285714,0.0167412142857143,12.0608277857143,7.803638
0.199565,0.770833,0.015083,1.592236,0.496174142857143,0.0107143571428571,21.0126409285714,5.2044255
0.2058335,2.313636,0.014375,2.0791665,0.334729964285714,0.0217975714285714,10.1250417142857,3.95678128571429
0.251458,4.108333,0.0115,3.5333335,0.271101892857143,0.0272977142857143,5.43140771428571,5.29946028571429
0.2127275,3.808696,0.010333,2.0664595,0.255022785714286,0.0284672857142857,4.97968057142857,5.45563621428571
0.2195835,3.368182,0.010917,2.80625,0.254012535714286,0.0259465,6.43655614285714,5.88676242857143
0.2010415,3.479167,0.011958,2.09375,0.212676357142857,0.0261371428571429,5.07360214285714,6.30516307142857
0.183315,4.595833,0.012917,1.9152175,0.2658755,0.0272172857142857,4.93428035714286,6.95147335714286
0.2510415,3.336364,0.012208,1.7375,0.27910325,0.0333660714285714,5.69445692857143,7.24800728571429
0.1860415,1.879167,0.013125,1.9354165,0.21896675,0.0325892142857143,4.64748728571429,7.98196707142857
0.1963045,1.721429,0.01475,2.1130435,0.196947392857143,0.0260237142857143,3.18965507142857,2.09245457142857
0.23625,4.225,0.011417,2.0625,0.191312,0.023863,3.05752621428571,1.12718871428571
0.232292,3.95,0.014625,2.2458335,0.198799142857143,0.0239950714285714,3.47656242857143,1.63265478571429
0.2133335,3.913333,0.0125,2.28,0.446070107142857,0.0287560714285714,4.54499471428571,2.03569028571429
0.242202,4.591667,0.012929,2.6416665,0.513865107142857,0.0179965714285714,4.19240257142857,3.34798878571429
0.2252085,3.091667,0.013292,2.3520835,0.695556464285714,0.0213391428571429,4.52050871428571,3.96662971428571
0.227808,4.258333,0.00975,2.528261,0.25247925,0.0180683571428571,3.83212528571429,3.09147821428571
0.238542,2.268182,0.010417,2.3854165,0.210655821428571,0.012221,2.66117042857143,2.96089364285714
0.219583,2.395833,0.009167,2.4916665,0.305527285714286,0.0120290714285714,3.57287335714286,3.80237178571429
0.246739,2.516667,0.010042,2.979193,0.244583642857143,0.0125327142857143,3.56785721428571,4.09843571428571
0.219375,3.427273,0.010833,2.4166665,0.196161357142857,0.0142559285714286,2.93068171428571,3.48063257142857
0.2410415,5.379167,0.009667,3.4625,0.153507285714286,0.0141172142857143,2.83371221428571,2.71238357142857
0.2260685,4.445833,0.011208,3.3919255,0.127410571428571,0.0132203571428571,2.26198585714286,2.02870628571429
0.2154165,4.245455,0.013458,2.7541665,0.151632535714286,0.0111340714285714,3.72848107142857,1.961592
0.242708,3.754545,0.012542,2.9354165,0.226931321428571,0.010268,6.65624992857143,2.91087692857143
0.2334965,1.595833,0.014542,2.6360245,0.253249928571429,0.00714285714285714,4.41057192857143,2.53030642857143
0.2366665,2.813636,0.014417,2.5604165,0.251817571428571,0.0125832857142857,5.34768385714286,2.27614535714286
0.2833335,5.179167,0.008417,3.2958335,0.303591571428571,0.0109313571428571,7.60456778571429,2.51160714285714
0.210815,1.641667,0.014792,2.586646,0.342916071428571,0.00832142857142857,9.88034771428571,3.8595275
0.227292,4.127273,0.012917,2.6791665,0.410127571428571,0.00635128571428571,11.7009632142857,4.44393592857143
0.209167,3.383333,0.014583,2.5875,0.349582035714286,0.00444628571428571,9.53266685714286,3.88946057142857
0.2144205,3.520833,0.017208,2.2776395,0.398451571428571,0.00647114285714286,11.282166,4.48184514285714
0.2060415,4.155556,0.016417,2.0770835,0.371177357142857,0.0100442142857143,13.3801449285714,5.1545495
0.236875,7.966667,0.013458,2.6875,0.519138428571429,0.00758321428571429,16.855592,8.47860235714286
0.2536415,13.583333,0.016208,2.969876,0.591073678571429,0.00504185714285714,17.3731353571429,10.3165612857143
0.280833,11.863636,0.014708,2.2875,0.608336142857143,0.00388414285714286,21.7016341428571,11.0482438571429
0.2589585,14.929167,0.011833,2.99375,0.65007725,0.00281842857142857,23.099854,10.9681547142857
0.2697645,10.1625,0.011167,2.911491,0.8290205,0.00174107142857143,26.2090638571429,13.3884575714286
0.2946195,16.668182,0.010333,3.0074675,0.540830678571429,0.00311307142857143,21.9082954285714,10.5651917142857
0.3397915,16.558333,0.006917,2.5645835,NA,NA,NA,NA
0.3619925,14.645833,0.008375,3.145652,NA,NA,NA,NA
0.4010415,22.054545,0.007625,3.1729165,NA,NA,NA,NA
0.341042,10.9625,0.017292,2.8583335,NA,NA,NA,NA
0.4007065,14.545833,0.010083,3.218323,NA,NA,NA,NA
0.376875,7.040909,0.012708,3.4125,NA,NA,NA,NA
0.3345835,17.058333,0.008958,4.0666665,NA,NA,NA,NA
0.33303,15.025,0.013,3.4354165,NA,NA,NA,NA
0.374855,13.15,0.009792,4.079193,NA,NA,NA,NA
0.3702085,4.763636,0.006083,2.7875,NA,NA,NA,NA
0.31625,2.245833,0.01175,2.9729165,NA,NA,NA,NA
0.359221,8.254167,0.007708,3.095652,NA,NA,NA,NA
0.40625,8.554545,0.008625,3.7208335,NA,NA,NA,NA
0.4270835,11.0625,0.006708,4.1583335,NA,NA,NA,NA
0.4599455,16.733333,0.006958,4.479193,NA,NA,NA,NA
0.542083,23.768182,0.009417,4.55625,NA,NA,NA,NA
0.529167,17.329167,0.006667,4.975,NA,NA,NA,NA
0.45625,10.258333,0.008583,3.893789,NA,NA,NA,NA
0.2954545,5.777273,0.014792,2.1145835,NA,NA,NA,NA
0.1954165,3.05,0.014667,1.8916665,NA,NA,NA,NA
0.2737315,6.536364,0.005708,2.968323,NA,NA,NA,NA
0.3841665,9.522727,0.005458,4.0354165,NA,NA,NA,NA
0.4316665,8.5125,0.01275,4.7833335,NA,NA,NA,NA
0.247011,4.208333,0.012958,2.0686335,NA,NA,NA,NA
0.221458,1.645455,0.019375,1.7229165,NA,NA,NA,NA
0.266458,4.529167,0.014708,2.34375,NA,NA,NA,NA
0.344058,10.791667,0.0075,3.518323,NA,NA,NA,NA
0.3907425,9.282609,0.011833,3.4347825,NA,NA,NA,NA
0.3183335,6.85,0.019667,2.1395835,NA,NA,NA,NA
0.329855,7.6375,0.015792,1.9670805,NA,NA,NA,NA
0.4402085,11.904545,0.008917,4.5125,NA,NA,NA,NA
0.405,6.754167,0.006167,3.41875,NA,NA,NA,NA
0.4600725,9.05,0.00325,4.2630435,NA,NA,NA,NA
0.4170835,10.209091,0.010292,3.2583335,NA,NA,NA,NA
0.425,14.320833,0.010417,4.4395835,NA,NA,NA,NA
0.264161,11.85,0.006542,4.0018635,NA,NA,NA,NA
0.2995455,10.495455,0.009125,3.4583335,NA,NA,NA,NA
0.4454165,15.233333,0.004667,6.0083335,NA,NA,NA,NA
0.4338045,13.991667,0.006583,4.707764,NA,NA,NA,NA
0.437292,13.390909,0.008167,4.2375,NA,NA,NA,NA
0.397083,11.066667,0.01075,3.0104165,NA,NA,NA,NA
0.3338045,5.345833,0.016042,1.942857,NA,NA,NA,NA
0.574375,13.013636,0.015417,6.8958335,NA,NA,NA,NA
0.7885415,19.908333,0.011042,8.9416665,NA,NA,NA,NA
0.751685,19.5875,0.011167,6.97205,NA,NA,NA,NA
0.6054165,16,0.015833,5.6854165,NA,NA,NA,NA
0.4697915,10.433333,0.012292,2.4080745,NA,NA,NA,NA
0.676214,17.683333,0.013167,4.4369565,NA,NA,NA,NA
0.8091665,19.486364,0.017333,12.403788,NA,NA,NA,NA
0.49125,8.045833,0.02875,4.255357,NA,NA,NA,NA
0.7011595,19.504167,0.012083,6.288509,NA,NA,NA,NA
0.739583,16.531818,0.006067,8.165263,NA,NA,NA,NA
0.9632795,20.740909,0.004458,11.5758335,NA,NA,NA,NA
0.628116,20.105882,0.007083,9.9363355,NA,NA,NA,NA
0.864583,27.463636,0.003375,14.1354165,NA,NA,NA,NA
0.79875,20.545833,0.0055,13.0375,NA,NA,NA,NA
0.7960145,20.504167,0.009,14.9068325,NA,NA,NA,NA
0.65375,23.086364,0.005458,8.6604165,NA,NA,NA,NA
0.779375,23.1875,0.00075,12.3229165,NA,NA,NA,NA
0.8903985,23.391667,0.001125,12.6400625,NA,NA,NA,NA
0.831875,20.622727,0.002458,12.64375,NA,NA,NA,NA
1.0164585,18.9875,0.003292,14.1854165,NA,NA,NA,NA
0.8813225,18.8875,0.004458,14.670497,NA,NA,NA,NA
0.9616665,19.709091,0.0035,18.7583335,NA,NA,NA,NA
1.242917,26.541667,0.002583,17.4854165,NA,NA,NA,NA
1.0835715,23.616667,0.003333,16.246894,NA,NA,NA,NA
0.771042,22.45,0.002625,11.3020835,NA,NA,NA,NA
0.94625,23.229167,0.002708,16.4875,NA,NA,NA,NA
1.2886415,28.595833,0.010708,17.704037,NA,NA,NA,NA
1.0952085,28.995455,0.008,15.8958335,NA,NA,NA,NA
0.935625,21.704167,0.008542,15.35625,NA,NA,NA,NA
1.172047,24.5125,0.00575,16.265528,NA,NA,NA,NA
0.620833,13.2,0.012708,6.28125,NA,NA,NA,NA
0.867083,21.479167,0.005917,11.2208335,NA,NA,NA,NA
1.1596555,21.9625,0.006458,22.7263975,NA,NA,NA,NA
0.9925,25.713636,0.008583,17.4416665,NA,NA,NA,NA
0.675,15.233333,0.016625,6.6854165,NA,NA,NA,NA
0.537971,8.641667,0.015833,4.2723605,NA,NA,NA,NA
0.958297,23.814286,0.004083,13.7333335,NA,NA,NA,NA
0.4964585,25.136364,0.007417,9.8881985,NA,NA,NA,NA
0.3225,13.0875,0.010917,4.368944,NA,NA,NA,NA
0.919375,24.636364,0.002542,13.7479165,NA,NA,NA,NA
1.008939,26.65,0.004208,17.4333335,NA,NA,NA,NA
0.6572645,19.441667,0.006375,11.114596,NA,NA,NA,NA
0.428125,16.681818,0.015417,7.8541665,NA,NA,NA,NA
0.773125,23.925,0.009167,10.4395835,NA,NA,NA,NA
0.360761,15.066667,0.021875,6.4139755,NA,NA,NA,NA
0.32,9.236364,0.02575,3.5395835,NA,NA,NA,NA
0.418125,12.070833,0.019042,3.73125,NA,NA,NA,NA
0.361123,13.841667,0.014917,3.596584,NA,NA,NA,NA
0.661875,19.513636,0.005083,9.2854165,NA,NA,NA,NA
0.815208,20.575,0.006125,12.3208335,NA,NA,NA,NA
0.826558,24.633333,0.003833,11.350932,NA,NA,NA,NA
0.774375,21.559091,0.0065,9.4375,NA,NA,NA,NA
0.491591,21.775,0.005208,7.4208335,NA,NA,NA,NA
0.3294565,16.9125,0.004208,5.2642855,NA,NA,NA,NA
0.8872915,26.959091,0.002375,11.2166665,NA,NA,NA,NA
0.9825,26.145833,0.002875,14.5208335,NA,NA,NA,NA
0.5550545,17.666667,0.007333,10.5242235,NA,NA,NA,NA
0.860625,23.368182,0.002333,14.4833335,NA,NA,NA,NA
0.5473865,18.308333,0.004,7.80625,NA,NA,NA,NA
0.7146555,21.929167,0.003542,13.4192545,NA,NA,NA,NA
0.662083,21.6,0.007333,14.9625,NA,NA,NA,NA
0.421667,15.05,0.013333,5.6166665,NA,NA,NA,NA
0.6470835,25.0875,0.005833,12.419876,NA,NA,NA,NA
0.5825,28.7,0.007167,13.40625,NA,NA,NA,NA
0.72875,26.316667,0.002708,10.5625,NA,NA,NA,NA
0.9518295,26.858333,0.000833,11.992857,NA,NA,NA,NA
1.00625,24.131818,0.000105,10.78125,NA,NA,NA,NA
1.4523215,35.513636,0.001588,18.8791665,NA,NA,NA,NA
1.5235415,49.795833,0.001625,31.50625,NA,NA,NA,NA
1.0330075,38.779167,0.003958,16.41118,NA,NA,NA,NA
1.007708,29.945455,0.005792,13.08125,NA,NA,NA,NA
0.6014585,25.2625,0.008625,10.5479165,NA,NA,NA,NA
0.803605,26.695833,0.0035,14.21118,NA,NA,NA,NA
0.677083,22.172727,0.004042,9.9083335,NA,NA,NA,NA
0.701576,26.131818,0.003583,10.6520835,NA,NA,NA,NA
0.524348,28.977778,0.003778,9.930303,NA,NA,NA,NA
0.763125,32,0.0035,11.41875,NA,NA,NA,NA
0.573542,19.241667,0.007083,7.7166665,NA,NA,NA,NA
1.1453125,36.4000905,0.003625,18.831988,NA,NA,NA,NA
1.45197925,38.6635375,0.003646,21.0041665,NA,NA,NA,NA
1.1770835,36.54678,0.003229,22.5375,NA,NA,NA,NA
0.9745925,33.589583,0.00525,22.2527175,NA,NA,NA,NA
0.8028215,31.5950755,0.006625,16.760119,NA,NA,NA,NA
0.76677075,31.5867425,0.0060415,13.0145835,NA,NA,NA,NA
0.62169625,27.6197465,0.009396,10.4852275,NA,NA,NA,NA
0.5930505,27.1953415,0.009352,9.2,NA,NA,NA,NA
0.70135425,28.2901785,0.0066225,10.4645835,NA,NA,NA,NA
0.8871015,28.43125,0.006604,14.845652,NA,NA,NA,NA
0.93105975,27.8761365,0.0068125,17.781548,NA,NA,NA,NA
0.93083325,30.692803,0.0067085,18.3333335,NA,NA,NA,NA
0.929375,32.889583,0.004646,16.100815,NA,NA,NA,NA
0.923125,29.655871,0.0045415,13.7473215,NA,NA,NA,NA
1.010104,29.5715415,0.0053125,14.6541665,NA,NA,NA,NA
1.21384475,34.8031705,0.0050625,16.611685,NA,NA,NA,NA
1.2230115,36.304356,0.004083,17.263095,NA,NA,NA,NA
0.90833325,25.3772725,0.002104,13.7479165,NA,NA,NA,NA
0.59412825,13.59375,0.005271,8.882337,NA,NA,NA,NA
0.37756575,11.359659,0.0106045,7.2223215,NA,NA,NA,NA
