"daily_CO_mean","daily_NO2_mean","daily_O3_mean","daily_SO2_mean","weekly_CO_mean","weekly_NO2_mean","weekly_O3_mean","weekly_SO2_mean"
0.3090625,14.122159,0.0094795,6.7729165,NA,NA,NA,NA
0.41323825,18.0698865,0.006667,8.3747285,NA,NA,NA,NA
0.593759,22.0545455,0.0058545,10.2541665,NA,NA,NA,NA
0.55208325,18.734659,0.011521,9.7375,NA,NA,NA,NA
0.38673,12.4166665,0.017146,7.805163,NA,NA,NA,NA
0.52055575,20.800189,0.0120835,9.1279765,NA,NA,NA,NA
0.57445075,28.868939,0.007396,11.44375,NA,NA,NA,NA
0.44997275,24.3891665,0.0081045,10.723098,NA,NA,NA,NA
0.43799375,18.52,0.011875,9.836607,NA,NA,NA,NA
0.346667,10.7079165,0.02025,7.5083335,NA,NA,NA,NA
0.25460625,5.345833,0.026042,5.7361415,NA,NA,NA,NA
0.2354395,4.112689,0.0228335,5.55,NA,NA,NA,NA
0.244375,6.910606,0.0169375,6.4604165,NA,NA,NA,NA
0.339479,14.4395835,0.011146,8.8108695,NA,NA,NA,NA
0.45051125,19.4391445,0.0073335,10.4782735,NA,NA,NA,NA
0.51738625,20.155811,0.007875,10.9125,NA,NA,NA,NA
0.52748175,21.6104165,0.0103335,6.5766305,NA,NA,NA,NA
0.45331525,18.6375,0.0134375,2.057738,NA,NA,NA,NA
0.4028125,15.5270835,0.0145415,1.9895835,NA,NA,NA,NA
0.49918925,22.3208335,0.0120835,2.110598,NA,NA,NA,NA
0.62252275,29.3976975,0.009396,2.305655,NA,NA,NA,NA
0.67666675,28.494165,0.0095415,2.5507355,NA,NA,NA,NA
0.471632,16.436051,0.0152915,3.0866665,NA,NA,NA,NA
0.23504225,5.5708335,0.022771,3.534239,NA,NA,NA,NA
0.208306,3.393182,0.025146,3.6782735,NA,NA,NA,NA
0.21208325,3.530682,0.0239165,4.1791665,NA,NA,NA,NA
0.26567925,6.7291665,0.025229,5.3225545,NA,NA,NA,NA
0.27370025,6.721212,0.0306875,5.3458335,NA,NA,NA,NA
0.275417,7.5732955,0.0326565,5.175,NA,NA,NA,NA
0.277215,6.6524455,0.030719,5.1608695,NA,NA,NA,NA
0.26242325,5.1496045,0.028625,4.9238095,NA,NA,NA,NA
0.25375,5.2242425,0.02725,5.0708335,NA,NA,NA,NA
0.24013125,2.166667,0.0257085,4.8475545,NA,NA,NA,NA
0.2865895,4.2674245,0.0224585,5.680655,NA,NA,NA,NA
0.30218725,6.9861745,0.0236665,6.2375,NA,NA,NA,NA
0.30427525,6.74375,0.025229,5.9461955,NA,NA,NA,NA
0.3423805,9.305303,0.021479,6.524107,NA,NA,NA,NA
0.30852175,9.517803,0.023625,6.6604165,NA,NA,NA,NA
0.2199365,3.483333,0.0319795,5.0057065,NA,NA,NA,NA
0.1942075,0.699621,0.0363545,4.3910715,NA,NA,NA,NA
0.20572925,2.337121,0.0326875,4.8,NA,NA,NA,NA
0.21010875,2.770833,0.0279165,4.8619565,NA,NA,NA,NA
0.23510875,5.1691665,0.0249165,5.467262,NA,NA,NA,NA
0.25864575,6.7733335,0.0250205,5.9291665,NA,NA,NA,NA
0.25870925,5.7958335,0.0271875,5.5372285,NA,NA,NA,NA
0.2676675,11.2875,0.027292,5.99375,NA,NA,NA,NA
0.26990475,8.9535715,0.026271,6.3076085,NA,NA,NA,NA
0.2658905,2.8816965,0.025521,5.9285715,NA,NA,NA,NA
0.22216125,4.1947915,0.025417,6.04375,NA,NA,NA,NA
0.19002975,3.855303,0.025146,6.3333335,NA,NA,NA,NA
0.21244575,4.2954545,0.0240415,6.2535325,NA,NA,NA,NA
0.22171675,5.1964015,0.0225625,6.349405,NA,NA,NA,NA
0.21839225,4.904167,0.0254585,6.4211955,NA,NA,NA,NA
0.215163,5.6006945,0.0283,6.3089285,NA,NA,NA,NA
0.21295275,6.3506945,0.0279175,6.1395835,NA,NA,NA,NA
0.21803425,5.3125,0.029534,6.330163,NA,NA,NA,NA
0.2287275,5.2297345,0.0300625,6.5169645,NA,NA,NA,NA
0.25572925,7.5964015,0.027292,6.7875,NA,NA,NA,NA
0.2788225,6.3208335,0.0254375,6.9214675,NA,NA,NA,NA
0.27319775,3.3698865,0.0265,6.863393,NA,NA,NA,NA
0.264271,3.649053,0.027625,7.0520835,NA,NA,NA,NA
0.27487775,4.258144,0.025729,7.2983695,NA,NA,NA,NA
0.28550275,4.1159095,0.027875,7.2205355,NA,NA,NA,NA
0.286875,4.6973485,0.0328125,7.0833335,NA,NA,NA,NA
0.29104625,6.339583,0.035625,7.141848,NA,NA,NA,NA
0.285317,5.5422345,0.0359585,7.0157735,NA,NA,NA,NA
0.2822915,4.9901515,0.0340625,7.3875,NA,NA,NA,NA
0.291105,6.7395835,0.0323955,7.6796195,NA,NA,NA,NA
0.281857,5.7107955,0.031875,7.2592265,NA,NA,NA,NA
0.235231,5.841502,0.0308335,7.16875,NA,NA,NA,NA
0.20239575,6.453623,0.029,7.394565,NA,NA,NA,NA
0.21875,5.771212,0.028375,7.6517855,NA,NA,NA,NA
0.24791675,6.9670455,0.0325415,8.5,NA,NA,NA,NA
0.23025375,4.70625,0.0378125,8.2951085,NA,NA,NA,NA
0.19942025,1.927841,0.0376875,7.549702,NA,NA,NA,NA
0.20458325,2.843182,0.033979,8.0125,NA,NA,NA,NA
0.2294475,3.8632575,0.028729,8.4701085,NA,NA,NA,NA
0.255385,4.4382575,0.023708,6.680844,NA,NA,NA,NA
0.2334375,4.1549245,0.023708,2.99375,NA,NA,NA,NA
0.209076,3.86875,0.026354,1.7315215,NA,NA,NA,NA
0.197826,2.8297345,0.030125,1.423512,NA,NA,NA,NA
0.18645825,2.1492095,0.027646,0.6104165,NA,NA,NA,NA
0.1538495,2.5486415,0.0265625,0.6325,NA,NA,NA,NA
0.1425995,2.338068,0.0240625,0.574638,NA,NA,NA,NA
0.1804165,3.156818,0.0187085,0.636607,NA,NA,NA,NA
0.19357775,3.4166665,0.0237915,0.922826,NA,NA,NA,NA
0.2077445,3.3166665,0.025458,1.402381,NA,NA,NA,NA
0.20770825,3.35,0.023208,1.6458335,NA,NA,NA,NA
0.19192025,2.4354165,0.024833,1.207337,NA,NA,NA,NA
0.177441,1.989962,0.02725,0.941369,NA,NA,NA,NA
0.18037575,3.737154,0.023792,1.1339675,NA,NA,NA,NA
0.195326,3.524275,0.020667,1.2900625,NA,NA,NA,NA
0.192971,1.9598485,0.0200835,1.075595,NA,NA,NA,NA
0.1984375,2.8327655,0.0198335,1.2979165,NA,NA,NA,NA
0.20655325,3.404167,0.0224375,1.8608695,NA,NA,NA,NA
0.2047825,4.2491075,0.0266595,2.087202,NA,NA,NA,NA
0.19697925,4.2261905,0.028972,1.7416665,NA,NA,NA,NA
0.1965445,4.139583,0.0293125,2.0752715,NA,NA,NA,NA
0.202482,4.3410985,0.028375,1.9625,NA,NA,NA,NA
0.22916675,4.6660985,0.0280625,1.3770835,NA,NA,NA,NA
0.2658875,4.89375,0.028417,1.8255435,NA,NA,NA,NA
0.3115125,3.7299245,0.0277085,2.1175595,NA,NA,NA,NA
0.52125,4.521591,0.029875,2.2416665,NA,NA,NA,NA
0.686721,5.2333335,0.030521,2.279348,NA,NA,NA,NA
0.905471,4.429167,0.0283335,2.446131,NA,NA,NA,NA
0.99168475,5.74375,0.025146,3.2027175,NA,NA,NA,NA
0.72824725,5.7263255,0.0192295,3.281548,NA,NA,NA,NA
0.4815625,3.640909,0.0178545,3.3604165,NA,NA,NA,NA
0.32596025,4.0083335,0.017542,3.898913,NA,NA,NA,NA
0.293356,4.4158335,0.0157895,3.577381,NA,NA,NA,NA
0.33249975,3.1554165,0.015977,2.90625,NA,NA,NA,NA
0.44374525,2.65625,0.0144375,3.2086955,NA,NA,NA,NA
0.42728725,3.0242425,0.017833,3.4026785,NA,NA,NA,NA
0.3353125,3.5304925,0.0237705,3.3541665,NA,NA,NA,NA
0.42342375,4.216667,0.028,3.659511,NA,NA,NA,NA
0.426549,4.8202655,0.027521,3.517262,NA,NA,NA,NA
1.13843775,6.4285985,0.0206875,4.75,NA,NA,NA,NA
1.4595155,5.402083,0.016604,5.1432065,NA,NA,NA,NA
0.6583695,4.221212,0.014958,3.9395835,NA,NA,NA,NA
0.3066305,5.2588935,0.016354,3.375,NA,NA,NA,NA
0.2494745,5.054348,0.020229,2.6934785,NA,NA,NA,NA
0.2505525,3.407143,0.0188955,2.737798,NA,NA,NA,NA
0.314058,2.6654765,0.0154165,2.88125,NA,NA,NA,NA
0.27489125,3.5424245,0.0163125,3.4136905,NA,NA,NA,NA
0.1896875,3.7174245,0.0193335,3.55625,NA,NA,NA,NA
0.1820605,3.179167,0.0199375,2.9828805,NA,NA,NA,NA
0.186123,2.068561,0.0156455,2.6660715,NA,NA,NA,NA
0.1941665,1.5289775,0.010604,2.5229165,NA,NA,NA,NA
0.19945825,1.503869,0.011449,2.789674,NA,NA,NA,NA
0.206125,1.815801,0.01212,2.768155,NA,NA,NA,NA
0.20645825,2.5285985,0.009671,2.6145835,NA,NA,NA,NA
0.21857775,4.252083,0.0127915,3.4815215,NA,NA,NA,NA
0.263682,4.930303,0.013266,3.8833335,NA,NA,NA,NA
0.29364575,3.74072,0.0092035,3.29375,NA,NA,NA,NA
0.2868115,2.58125,0.009604,3.6125,NA,NA,NA,NA
0.30399925,2.517803,0.01275,3.586905,NA,NA,NA,NA
0.32822925,3.23447,0.0146875,3.3229165,NA,NA,NA,NA
0.33185675,4.1262685,0.012771,3.9038045,NA,NA,NA,NA
0.311336,4.3075185,0.0118125,3.9279765,NA,NA,NA,NA
0.2828125,4.5020835,0.013375,4.96875,NA,NA,NA,NA
0.2691485,3.4541665,0.0141875,4.8453805,NA,NA,NA,NA
0.23466925,1.84375,0.0112915,3.2232145,NA,NA,NA,NA
0.210625,2.1020835,0.008854,3.4895835,NA,NA,NA,NA
0.234751,4.1083335,0.0120205,4.8714675,NA,NA,NA,NA
0.26006325,5.722917,0.0125625,5.0833335,NA,NA,NA,NA
0.26284075,4.25,0.012542,3.8579545,NA,NA,NA,NA
0.23998775,3.49375,0.016271,3.318116,NA,NA,NA,NA
0.287876,4.73125,0.0177915,3.9988095,NA,NA,NA,NA
0.29916675,4.052083,0.0171455,4.1020835,NA,NA,NA,NA
0.1943885,1.805303,0.0155625,3.148913,NA,NA,NA,NA
0.134805,1.830303,0.0144795,3.1517855,NA,NA,NA,NA
0.126354,2.408333,0.013667,3.2333335,NA,NA,NA,NA
0.1508425,2.5104165,0.011125,3.2089675,NA,NA,NA,NA
0.17969675,3.1770835,0.0100205,3.5205355,NA,NA,NA,NA
0.1729165,3.54375,0.014854,3.93125,NA,NA,NA,NA
0.1525405,2.96875,0.0175835,3.8703805,NA,NA,NA,NA
0.150498,2.491667,0.017129,3.078261,NA,NA,NA,NA
0.1530615,3.0875,0.013587,2.1607145,NA,NA,NA,NA
0.151069,2.14375,0.011375,1.786413,NA,NA,NA,NA
0.143673,1.691667,0.0124795,1.8267855,NA,NA,NA,NA
0.1507925,3.9089015,0.0118125,2.3328805,NA,NA,NA,NA
0.1440945,3.7484845,0.013479,2.301242,NA,NA,NA,NA
0.11892675,2.114583,0.012875,2.0330355,NA,NA,NA,NA
0.111657,2.1541665,0.0118335,1.88125,NA,NA,NA,NA
0.14199675,2.7625,0.0102085,2.140489,NA,NA,NA,NA
0.15825625,2.65625,0.0102085,2.30625,NA,NA,NA,NA
0.118854,1.3708335,0.015417,1.8854165,NA,NA,NA,NA
0.09808875,1.0270835,0.018521,1.653261,NA,NA,NA,NA
0.10402625,1.84375,0.016521,1.6955355,NA,NA,NA,NA
0.1015625,1.9270835,0.016042,1.9145835,NA,NA,NA,NA
0.10694775,2.716667,0.0131875,1.96625,NA,NA,NA,NA
0.14757275,4.719475,0.0078855,1.5857145,NA,NA,NA,NA
0.19914875,5.1548915,0.0085525,1.621739,NA,NA,NA,NA
0.205503,4.7833335,0.008646,2.313988,NA,NA,NA,NA
0.19666675,4.954167,0.007104,2.6333335,NA,NA,NA,NA
0.201644,5.5125,0.0085625,2.908424,NA,NA,NA,NA
0.20049825,5.7875,0.010625,2.928869,NA,NA,NA,NA
0.21291675,6.5375,0.0096875,2.7604165,NA,NA,NA,NA
0.24182075,7.08125,0.0082295,2.8152175,NA,NA,NA,NA
0.24463325,7.26875,0.010792,2.932143,NA,NA,NA,NA
0.24520825,8.077083,0.012271,3.1791665,NA,NA,NA,NA
0.241798,6.3291665,0.0117085,2.851902,NA,NA,NA,NA
0.2157565,3.68125,0.0109795,2.3842265,NA,NA,NA,NA
0.22851,4.4005435,0.009021,2.446591,NA,NA,NA,NA
0.26376825,4.9067935,0.008104,2.371118,NA,NA,NA,NA
0.26973725,4.4479165,0.0065415,2.2675595,NA,NA,NA,NA
0.2696875,4.8354165,0.0040625,2.6229165,NA,NA,NA,NA
0.273791,4.525,0.0041665,2.927174,NA,NA,NA,NA
0.251499,4.0770835,0.007125,2.6925595,NA,NA,NA,NA
0.23645825,3.7458335,0.0109375,2.5791665,NA,NA,NA,NA
0.24234175,3.7895835,0.0136875,2.339674,NA,NA,NA,NA
0.22838325,2.9708335,0.016125,1.807738,NA,NA,NA,NA
0.25020825,4.375,0.015979,1.9875,NA,NA,NA,NA
0.2943845,8.111685,0.012229,2.6522725,NA,NA,NA,NA
0.26730125,7.9408515,0.009875,2.3854165,NA,NA,NA,NA
0.24364575,6.5,0.00925,2.18125,NA,NA,NA,NA
0.239067,5.89375,0.010708,2.2211955,NA,NA,NA,NA
0.27156725,7.48125,0.009708,2.207738,NA,NA,NA,NA
0.270521,7.504167,0.010458,2.3208335,NA,NA,NA,NA
0.23485975,4.3645835,0.0151455,1.9086955,NA,NA,NA,NA
0.30902625,5.4291665,0.015125,2.2294645,NA,NA,NA,NA
0.39516075,10.050362,0.0095625,3.1380435,NA,NA,NA,NA
0.404939,12.5086955,0.0058125,3.5552795,NA,NA,NA,NA
0.32331975,9.09375,0.0066045,3.157143,NA,NA,NA,NA
0.319479,7.8416665,0.0055835,2.80625,NA,NA,NA,NA
0.40980075,11.0541665,0.003104,4.1600545,NA,NA,NA,NA
0.42625925,11.89375,0.003854,4.935119,NA,NA,NA,NA
0.40154,10.7548915,0.0095,4.323913,NA,NA,NA,NA
0.30384975,9.3298915,0.0154165,4.021118,NA,NA,NA,NA
0.216164,9.194318,0.0141875,3.613095,NA,NA,NA,NA
0.2853125,10.425568,0.0106045,3.2583335,NA,NA,NA,NA
0.36423925,10.8020835,0.0081045,3.838315,NA,NA,NA,NA
0.40517675,10.79697,0.0046875,3.831845,NA,NA,NA,NA
0.45657175,11.642803,0.0024165,4.5460225,NA,NA,NA,NA
0.514176,13.3016665,0.002396,5.725,NA,NA,NA,NA
0.493125,13.038409,0.007646,5.362202,NA,NA,NA,NA
0.35229175,11.8992425,0.008604,4.5458335,NA,NA,NA,NA
0.254271,8.4625,0.005458,3.4,NA,NA,NA,NA
0.223125,4.506439,0.004833,2.138095,NA,NA,NA,NA
0.31458325,7.248106,0.004354,3.2208335,NA,NA,NA,NA
0.39395825,11.335417,0.0045625,4.7145835,NA,NA,NA,NA
0.34572925,11.247478,0.004521,3.7960225,NA,NA,NA,NA
0.390308,10.7016445,0.0043125,3.553416,NA,NA,NA,NA
0.5250995,13.2270835,0.003083,6.4032735,NA,NA,NA,NA
0.50145825,12.1151515,0.002708,6.4291665,NA,NA,NA,NA
0.49375,10.7922345,0.0020415,5.4229165,NA,NA,NA,NA
0.58903975,13.9291665,0.0010835,6.4041665,NA,NA,NA,NA
0.49497725,14.0664775,0.0045835,5.4541665,NA,NA,NA,NA
0.294447,9.9414775,0.009493,3.0791665,NA,NA,NA,NA
0.198197,8.2580355,0.0120345,1.9520835,NA,NA,NA,NA
0.21729175,9.872619,0.013354,2.63125,NA,NA,NA,NA
0.27918025,12.628788,0.012,4.7354165,NA,NA,NA,NA
0.2992845,12.624621,0.01125,4.43125,NA,NA,NA,NA
0.42436975,14.214693,0.006625,5.0730265,NA,NA,NA,NA
0.48186975,16.2480265,0.0035295,6.1772725,NA,NA,NA,NA
0.4147375,15.5,0.0091755,5.446131,NA,NA,NA,NA
0.3629665,12.319318,0.014646,5.2666665,NA,NA,NA,NA
0.33583325,10.125568,0.0130835,4.9520835,NA,NA,NA,NA
0.33695175,8.9604165,0.015021,4.4958335,NA,NA,NA,NA
0.34841,9.570614,0.0155,4.5354165,NA,NA,NA,NA
0.573229,18.2851975,0.00625,9.5145835,NA,NA,NA,NA
0.722518,22.6916665,0.0026665,12.4791665,NA,NA,NA,NA
0.731249,23.6554165,0.0023955,12.6267045,NA,NA,NA,NA
0.53331425,19.4929165,0.005208,8.9651785,NA,NA,NA,NA
0.388297,15.3329165,0.0060415,6.7333335,NA,NA,NA,NA
0.39578,15.1814285,0.008271,7.0483695,NA,NA,NA,NA
0.386337,13.838095,0.0089795,5.025893,NA,NA,NA,NA
0.37285775,10.9875,0.007542,5.0895835,NA,NA,NA,NA
0.45681625,15.3276515,0.006417,7.71875,NA,NA,NA,NA
0.63958325,20.6964015,0.0019585,11.7916665,NA,NA,NA,NA
0.8454665,20.1625,0.001125,16.65625,NA,NA,NA,NA
1.040675,25.418371,0.001,18.8854165,NA,NA,NA,NA
0.9959375,31.297538,0.001021,17.3479165,NA,NA,NA,NA
0.65746225,26.8325185,0.004167,11.691576,NA,NA,NA,NA
0.3494415,17.9190715,0.0094795,4.950298,NA,NA,NA,NA
0.35635425,17.24072,0.0087295,5.00625,NA,NA,NA,NA
0.5525995,20.175,0.002896,11.6125,NA,NA,NA,NA
0.687912,19.402462,0.000375,14.6666665,NA,NA,NA,NA
0.658646,19.044129,0.000521,12.0625,NA,NA,NA,NA
0.678732,25.1577655,0.0008335,11.21875,NA,NA,NA,NA
0.561946,24.190682,0.002354,8.28125,NA,NA,NA,NA
0.55071425,21.9183335,0.00175,9.3354165,NA,NA,NA,NA
0.799221,26.9958335,0.0002085,13.9229165,NA,NA,NA,NA
0.700575,22.115909,0.004875,11.8604165,NA,NA,NA,NA
0.45447925,15.990909,0.006979,8.40625,NA,NA,NA,NA
0.80487325,25.3295455,0.002729,13.7520835,NA,NA,NA,NA
1.06726875,31.3732955,0.001,17.147826,NA,NA,NA,NA
0.994135,28.8104165,0.001,13.721739,NA,NA,NA,NA
0.89163975,28.2575755,0.001354,12.6824405,NA,NA,NA,NA
0.64844225,24.378409,0.0018125,10.4291665,NA,NA,NA,NA
0.71062525,23.425,0.0015625,11.4589675,NA,NA,NA,NA
0.85114125,24.9833335,0.0014375,15.8118015,NA,NA,NA,NA
0.63989125,22.235417,0.004021,12.467262,NA,NA,NA,NA
0.4059375,19.2625,0.0057915,5.86875,NA,NA,NA,NA
0.40573825,17.7329165,0.004604,5.418182,NA,NA,NA,NA
0.4789675,18.0495835,0.0027085,7.4625,NA,NA,NA,NA
0.53076075,21.5145835,0.0022085,12.366576,NA,NA,NA,NA
0.561594,24.240909,0.002896,13.4169645,NA,NA,NA,NA
0.623229,24.615909,0.0020625,13.49375,NA,NA,NA,NA
0.77958775,27.9416665,0.0015205,15.9296195,NA,NA,NA,NA
0.8578965,30.975,0.0035205,15.2654765,NA,NA,NA,NA
0.63143375,23.86875,0.009875,9.40625,NA,NA,NA,NA
0.42714225,19.058333,0.014261,6.161413,NA,NA,NA,NA
