"n_weeks","weekly_CO_mean","weekly_NO2_mean","weekly_O3_mean","weekly_SO2_mean"
1,0.774157571428571,0.0153357142857143,20.7981291428571,7.50119442857143
2,0.802976857142857,0.0152801428571429,17.205071,5.53232064285714
3,0.840115,0.0179177142857143,18.1035714285714,6.40327378571429
4,0.7033035,0.0162928571428571,15.4154761428571,5.89988021428571
5,0.879294285714286,0.023414,20.4185374285714,2.65286028571429
6,1.08123285714286,0.0214282857142857,31.5638051428571,4.15267471428571
7,0.581655785714286,0.019089,17.7066327142857,2.66111235714286
8,0.486120214285714,0.0260004285714286,17.059864,3.06790735714286
9,0.560635785714286,0.023057,17.8741497142857,3.06886592857143
10,0.707383785714286,0.02385,18.7267007142857,2.91998678571429
11,0.822580571428571,0.0234201428571429,17.442262,1.56893171428571
12,0.979201785714286,0.0244341428571429,22.1144558571429,3.33705164285714
13,0.580393285714286,0.0240495714285714,18.0571428571429,3.660266
14,0.568049071428571,0.0191391428571429,17.572449,2.135119
15,0.6101745,0.0196488571428571,17.3198981428571,4.57015307142857
16,0.676185285714286,0.0278564285714286,15.4258504285714,2.44483692857143
17,0.7125745,0.034932,15.7082708571429,3.53462585714286
18,0.897718214285714,0.0308051428571429,19.2833334285714,3.46020421428571
19,0.692737357142857,0.0155978571428571,12.334632,1.42347885714286
20,0.560059071428571,0.0345315714285714,16.78842,2.61147964285714
21,0.558892642857143,0.0170084285714286,10.6482992857143,1.21711614285714
22,0.656714,0.0315931428571429,12.5862468571429,2.46101185714286
23,0.705948214285714,0.0268057142857143,12.835606,2.82914728571429
24,0.813816071428571,0.0221258571428571,15.5488095714286,2.61267007142857
25,0.920337,0.0103177142857143,14.0381724285714,1.27930021428571
26,0.839060428571429,0.0202961428571429,15.6079931428571,1.26863021428571
27,0.701305071428571,0.033333,17.3181972857143,3.72483378571429
28,0.527334,0.0304181428571429,13.5465985714286,1.95499385714286
29,0.697792142857143,0.0424317142857143,10.7489114285714,1.79851342857143
30,1.067746,0.0425451428571429,18.4005874285714,2.27704257142857
31,0.314977642857143,0.0246608571428571,13.16539,1.11434028571429
32,0.413412142857143,0.0306914285714286,13.4952071428571,1.92985221428571
33,0.584087142857143,0.0361614285714286,16.5040971428571,3.72242192857143
34,0.698152428571429,0.037407,19.532854,3.42501242857143
35,0.712538571428571,0.0422171428571429,17.3860544285714,4.36166121428571
36,0.766049571428571,0.0370058571428571,11.8722171428571,4.73464221428571
37,0.865155428571429,0.0177607142857143,17.0575912857143,4.418106
38,0.887713928571429,0.0247308571428571,15.9564008571429,4.19472785714286
39,0.808677357142857,0.0228125714285714,13.0665584285714,4.21789892857143
40,0.914069357142857,0.021245,15.3618197142857,3.06517864285714
41,0.708901571428571,0.0223485714285714,19.2930581428571,3.14483621428571
42,0.723734857142857,0.0288235714285714,24.7097247142857,7.06327328571429
43,0.889214928571429,0.0308952857142857,22.0935375714286,3.09257928571429
44,1.04848921428571,0.027995,28.4586167142857,3.55787128571429
45,0.924362357142857,0.0156722857142857,14.0603744285714,1.58035707142857
46,0.763505642857143,0.0116872857142857,16.5574592857143,4.5126855
47,1.00845571428571,0.0149571428571429,17.2310605714286,1.86039757142857
48,1.18087378571429,0.0101728571428571,27.2823128571429,3.2914795
49,0.565034714285714,0.00757528571428571,21.7759122857143,10.2001817857143
50,0.614231285714286,0.010039,20.3093,7.65394742857143
51,0.9936225,0.0141548571428571,17.6453308571429,7.639368
52,1.04713721428571,0.0148761428571429,12.243352,6.18086342857143
53,0.615669928571429,0.0154897142857143,18.5103251428571,9.30883664285714
54,0.924413285714286,0.0152491428571429,20.0823284285714,7.96934535714286
55,0.921149,0.0116127142857143,14.6649661428571,3.82384807142857
56,1.20393764285714,0.0130812857142857,27.173186,9.08306778571429
57,0.951344,0.020025,18.4594157142857,6.58409092857143
58,0.644671785714286,0.0207618571428571,23.7711811428571,9.36882435714286
59,0.495569857142857,0.0163982857142857,21.3703462857143,7.04548914285714
60,1.10035721428571,0.0198418571428571,18.571042,5.40174321428571
61,1.01026335714286,0.0111367142857143,12.0554268571429,5.69911607142857
62,0.953611428571429,0.0313377142857143,21.022759,9.68334878571429
63,0.892632214285714,0.0289808571428571,16.1595984285714,6.4689265
64,0.858274928571429,0.033063,22.1427461428571,11.2126239285714
65,0.699444428571429,0.0304807142857143,13.0729747142857,7.28711735714286
66,0.476777928571429,0.0282345714285714,13.8166355714286,6.79260207142857
67,0.654048142857143,0.0193605714285714,9.38435385714286,5.96458335714286
68,0.740119357142857,0.0336267142857143,12.2683982857143,6.06836728571429
69,1.01922792857143,0.0332542857142857,15.4373841428571,4.39046371428571
70,0.731878857142857,0.0406427142857143,9.98519157142857,1.40303907142857
71,0.539387428571429,0.0345435714285714,18.1555811428571,2.60791578571429
72,0.542261928571429,0.027157,11.1529872857143,2.3474235
73,0.639609142857143,0.0325237142857143,14.0622295714286,3.85093678571429
74,0.780607714285714,0.0127977142857143,11.5743694285714,0.858391928571429
75,0.837183928571429,0.0109402857142857,9.30986728571429,0.854259428571429
76,0.942352571428571,0.0306308571428571,9.904997,1.77995828571429
77,0.646920357142857,0.0320891428571429,17.3901514285714,2.91301492857143
78,0.658268714285714,0.0251488571428571,19.4457228571429,2.57281764285714
79,0.705176,0.0264284285714286,15.8149584285714,1.62467464285714
80,0.668788857142857,0.0341785714285714,13.4712968571429,1.20813021428571
81,0.8216355,0.0314584285714286,15.516182,1.30961921428571
82,0.840541,0.0173154285714286,15.4356297142857,1.41228742857143
83,0.884045142857143,0.0302918571428571,12.4726144285714,0.245094
84,0.7748655,0.010149,14.8359057142857,1.83412614285714
85,0.651419785714286,0.0205655714285714,15.2238871428571,1.28344971428571
86,0.766899642857143,0.0318451428571429,21.2091097142857,1.88590092857143
87,0.857194714285714,0.00851185714285714,16.7983484285714,1.002917
88,0.943077071428571,0.0131727142857143,16.1444571428571,2.15098157142857
89,0.927161,0.0327775714285714,14.9954592857143,1.34314321428571
90,1.01742992857143,0.0292024285714286,17.289761,2.84834357142857
91,0.871583785714286,0.033643,14.8781057142857,1.58485764285714
92,0.828905571428571,0.0253095714285714,19.5578532857143,1.58718871428571
93,0.583410857142857,0.0184224285714286,14.7105684285714,0.411756857142857
94,0.932712214285714,0.0193074285714286,23.4742971428571,2.06972257142857
95,0.711024785714286,0.0188095714285714,17.334651,0.751077714285714
96,0.872289714285714,0.0231845714285714,18.9149728571429,0.718722357142857
97,1.29443578571429,0.0258452857142857,31.2065217142857,3.17610371428571
98,0.934354928571429,0.0175935714285714,28.0245261428571,2.06055242857143
99,0.664259857142857,0.0177264285714286,17.1153068571429,2.43859064285714
100,1.16904764285714,0.0161725714285714,23.9150902857143,3.2878715
101,0.8628105,0.00945857142857143,21.7535762857143,3.01540778571429
102,0.916847928571429,0.0162382857142857,19.5347262857143,3.82146371428571
103,0.890916142857143,0.0181408571428571,22.2729862857143,5.15251592857143
104,0.987422428571429,0.0183348571428571,19.7069687142857,4.87382985714286
105,0.664771571428571,0.0150118571428571,26.5731461428571,5.4069875
106,0.740799714285714,0.0123155714285714,32.023974,3.84383507142857
107,0.747217785714286,0.0117917142857143,24.2490588571429,1.88172857142857
108,0.785222571428571,0.0128451428571429,20.3022942857143,3.39805542857143
109,0.701332785714286,0.0204881428571429,16.4978354285714,2.93286807142857
110,0.862396357142857,0.0196787142857143,23.7283785714286,3.94559678571429
111,0.423582714285714,0.0239761428571429,26.5112304285714,5.06292014285714
112,0.569848714285714,0.0266934285714286,22.7468002857143,6.33305421428571
113,0.334525642857143,0.0164345714285714,13.6496251428571,2.40508342857143
114,0.787832785714286,0.0255597142857143,16.3818698571429,3.88103157142857
115,1.37721271428571,0.0227718571428571,15.3146057142857,1.93204121428571
116,1.10985792857143,0.0343988571428571,15.3271692857143,2.09270228571429
117,0.647260142857143,0.0243037142857143,17.4744495714286,1.56263321428571
118,0.410089428571429,0.0196964285714286,15.7714334285714,0.774856
119,0.8068135,0.0247798571428571,12.9985177142857,0.340621714285714
120,0.323117357142857,0.0259757142857143,12.7196497857143,0.584586785714286
121,0.572179,0.0342260714285714,15.100666,1.84837521428571
122,0.716249928571429,0.0382084285714286,16.8216097142857,1.07134157142857
123,0.889465214285714,0.0246309285714286,15.6026349285714,0.632423857142857
124,0.606262857142857,0.0249256428571429,14.038561,0.262941714285714
125,0.544423,0.0390654285714286,12.2962073571429,1.16094907142857
126,0.703794785714286,0.0239558571428571,14.8738942142857,0.294045928571429
127,0.837234714285714,0.0120030714285714,15.4957181428571,0.917822
128,0.966336678571429,0.0219582857142857,14.2053453571429,0.540967857142857
129,0.720872214285714,0.0262024285714286,15.2621398571429,2.72848642857143
130,0.512933535714286,0.0289079285714286,15.9719838571429,2.01248378571429
131,0.6809335,0.014756,16.2813147142857,1.50284371428571
132,0.709174357142857,0.0259165,12.783244,1.24593507142857
133,0.731976928571429,0.0302383571428571,13.376788,0.852458642857143
134,0.498194785714286,0.0157946428571429,16.4254824285714,0.961291142857143
135,0.526501214285714,0.0219940714285714,21.6461205714286,1.91780171428571
136,0.495496928571429,0.0253213571428571,12.1892292142857,0.256593785714286
137,0.616863535714286,0.0230295714285714,15.5235975,1.06634078571429
138,0.644571678571429,0.0330002857142857,16.3601544285714,2.33014821428571
139,0.761762392857143,0.0184525,11.0177862857143,1.89537871428571
140,0.819837,0.0187110714285714,13.5894034285714,1.66191578571429
141,0.874708821428571,0.0172290714285714,12.4308299285714,1.489574
142,0.45793875,0.0192217857142857,15.8915160714286,4.20248957142857
143,0.512978821428571,0.0176072857142857,21.3556137142857,3.92052271428571
144,0.534213321428571,0.00843742857142857,16.2513648571429,1.199584
145,0.588295821428571,0.0127976428571429,12.4469697142857,1.750159
146,0.927697928571429,0.0154820714285714,21.5664406428571,6.622595
147,0.824369214285714,0.0128450714285714,24.0596178571429,5.85980242857143
148,0.792062214285714,0.0119822857142857,25.8747591428571,4.86660757142857
149,0.91049425,0.0149998571428571,25.7415065,4.576684
150,0.943951678571429,0.0111905,23.0615377142857,7.19262292857143
151,0.981146428571429,0.0145835,26.0334792142857,4.37659171428571
152,0.658398,0.0200357142857143,21.2488237142857,4.13719421428571
153,1.16582992857143,0.0166537142857143,26.0840860714286,4.732886
154,0.875343607142857,0.0157677142857143,20.8286500714286,4.68841592857143
155,0.415942071428571,0.0207231428571429,16.2490588571429,4.08575314285714
156,0.681761035714286,0.0207379285714286,21.4060559285714,5.3642635
157,0.792706321428571,0.0158867857142857,18.6547266428571,3.50044178571429
158,0.353040821428571,0.0200209285714286,16.8354365714286,3.24447607142857
159,0.743814642857143,0.0210118571428571,23.515716,5.07547314285714
160,0.550099071428571,0.0154137857142857,18.0996023571429,3.21262971428571
161,0.494636357142857,0.0131756428571429,15.8809877142857,4.12724242857143
162,0.696920321428571,0.0124643571428571,14.9193133571429,2.65574528571429
163,0.780480107142857,0.0185386428571429,17.6275054285714,3.86840985714286
164,0.992867,0.0198751428571429,17.2002517142857,2.43870764285714
165,0.602678607142857,0.0260237142857143,20.9693324285714,4.6847975
166,0.67819625,0.024006,18.2408712857143,3.43299321428571
167,0.719351714285714,0.0222175,16.4635092857143,4.65731485714286
168,0.873233607142857,0.0386517857142857,19.0351261428571,4.73669957142857
169,0.856618785714286,0.029503,14.1177182857143,4.44325142857143
170,0.604160178571429,0.0322559285714286,17.6024139285714,4.21307907142857
171,0.383320321428571,0.015271,7.91700764285714,0.509912
172,0.456165785714286,0.0211607857142857,12.4973062857143,1.0516965
173,0.508324178571429,0.0331876428571429,12.9498518571429,4.88555171428571
174,0.491084357142857,0.0405177142857143,15.7900750714286,3.16284935714286
175,0.534116321428571,0.0241307142857143,10.775574,1.09648264285714
176,0.54798075,0.0214880714285714,11.9998917857143,2.39328414285714
177,0.628723785714286,0.0137648571428571,13.1104956428571,1.73333828571429
178,0.639646642857143,0.0212887142857143,12.8747175,3.57882207142857
179,0.553688,0.0178036428571429,8.98441342857143,2.85284507142857
180,0.616485428571429,0.0124642142857143,10.4278303571429,2.979614
181,0.606314714285714,0.0240972142857143,11.1541266428571,3.65700428571429
182,0.615566642857143,0.0209048571428571,9.27739735714286,2.7610175
183,0.651157928571429,0.0204048571428571,11.4992471428571,3.48273064285714
184,0.565272642857143,0.0200551428571429,8.37673921428571,2.75583421428571
185,0.667559571428571,0.0234492857142857,11.4284183571429,2.39377771428571
186,0.789241428571429,0.0224940714285714,14.4886363571429,2.84738464285714
187,0.519206964285714,0.0158271428571429,10.8290043571429,0.697160642857143
188,0.549773535714286,0.0240952857142857,11.5315256428571,4.54173871428571
189,0.584769642857143,0.0240805,12.3655537857143,2.04318435714286
190,0.780965285714286,0.0297144285714286,18.8883516428571,4.18355328571429
191,0.669798071428571,0.0260297142857143,12.8709297857143,2.33860721428571
192,0.968439357142857,0.0340090714285714,19.4103967857143,4.47646964285714
193,0.847353857142857,0.0191368571428571,10.4802137142857,0.7684915
194,1.00929914285714,0.0223016428571429,18.2717980714286,3.15224414285714
195,0.616907857142857,0.0225267142857143,21.4431936428571,2.98648785714286
196,0.680470428571429,0.0194584285714286,18.0612884285714,2.15603007142857
197,0.616728178571429,0.0145892857142857,15.5225274285714,1.26196035714286
198,0.810442392857143,0.0141369285714286,17.6179771428571,0.947474857142857
199,0.585911285714286,0.0163660714285714,16.7298559285714,4.20476557142857
200,0.47866375,0.015506,16.4250376428571,4.38057507142857
201,0.663875214285714,0.0114405714285714,20.9099142142857,6.64441485714286
202,0.690515071428571,0.0138035,19.1674043571429,6.20135128571429
203,0.874152392857143,0.0143510714285714,23.7215086428571,7.12545485714286
204,0.835733642857143,0.016622,15.9015152142857,3.09893707142857
205,0.570064964285714,0.0138610714285714,16.471438,2.01771485714286
206,0.616705392857143,0.0125921428571429,18.1321757857143,3.98541607142857
207,0.89562625,0.014241,21.6362812142857,3.7513845
208,0.887378821428571,0.0165243571428571,24.3832188571429,6.36421928571429
209,0.81649725,0.0164791428571429,19.0427017142857,4.36008942857143
210,0.364968607142857,0.0191107857142857,15.1011518571429,3.11412121428571
211,0.41568325,0.0190089285714286,13.7477295714286,2.16409707142857
212,0.569901535714286,0.0262619285714286,21.2498467857143,3.52986928571429
213,0.691925464285714,0.0234760714285714,13.2376011428571,4.4119695
214,0.713198821428571,0.0244165,15.8406032857143,3.37584692857143
215,0.85090575,0.0323216428571429,22.1004689285714,3.80933335714286
216,0.667193678571429,0.0270447857142857,21.1913582857143,3.31523471428571
217,0.538684,0.0311814285714286,14.6646785714286,1.12672292857143
218,0.583086357142857,0.0346965714285714,20.0337145714286,4.56582078571429
219,0.728894964285714,0.0324512142857143,18.8961040714286,3.11461807142857
220,0.531521928571429,0.0321090714285714,20.7766890714286,4.34652271428571
221,0.220186464285714,0.0264569285714286,13.239728,1.66487228571429
222,0.219981785714286,0.0278822142857143,19.6109772142857,5.70184335714286
223,0.342346035714286,0.0384675,21.5346706428571,2.06248707142857
224,0.337344857142857,0.0195655,14.8817522857143,0.612375928571429
225,0.403545571428571,0.0191756428571429,15.0523885,0.122423142857143
226,0.433760357142857,0.0189105714285714,11.1733920714286,0.254619642857143
227,0.53454975,0.0220475714285714,13.9774272857143,0.451240428571429
228,0.619034714285714,0.0157470714285714,11.5428420714286,0.818468928571429
229,0.667371821428571,0.0178392142857143,11.8123453571429,0.684551571428571
230,0.769468107142857,0.0118242857142857,14.5722402142857,1.07831642857143
231,0.832401821428571,0.0113897857142857,13.4279225,1.98346271428571
232,0.534550214285714,0.0151892142857143,14.7009189285714,2.02697314285714
233,0.363059107142857,0.0291059285714286,13.6475725714286,2.31530985714286
234,0.478293392857143,0.0285654285714286,13.9785016428571,2.78869971428571
235,0.503519607142857,0.0272204285714286,13.9900665,3.95742942857143
236,0.592400714285714,0.0350028571428571,12.0220667142857,1.19343421428571
237,0.574534214285714,0.0320892142857143,11.5159598571429,2.00289885714286
238,0.648279,0.0233302142857143,14.6701066428571,2.3307615
239,0.751196821428571,0.0194791428571429,13.4931199285714,2.39227485714286
240,0.725317,0.0253837857142857,11.7374382142857,2.80017
241,0.73615425,0.0289138571428571,12.5236399285714,5.58544071428571
242,0.768277642857143,0.0259642857142857,11.1901182142857,3.07946071428571
243,0.791485535714286,0.0323899285714286,10.3221242857143,3.25177657142857
244,0.889622142857143,0.0351516428571429,20.3147630714286,9.11858185714286
245,0.836141357142857,0.0246963571428571,10.6433962142857,2.28800842857143
246,0.353684464285714,0.0186965,17.5252498571429,4.93239821428571
247,0.339253357142857,0.0104939285714286,12.8962450714286,3.84987242857143
248,0.423164285714286,0.0176129285714286,16.7512754285714,5.53725821428571
249,0.327233964285714,0.0172253571428571,16.5359626428571,6.16846564285714
250,0.414072214285714,0.0147499285714286,13.4769432857143,4.20400578571429
251,0.488438285714286,0.0163959285714286,13.774154,2.62785892857143
252,0.471033928571429,0.0153005,14.2224025714286,4.55534421428571
253,0.567244285714286,0.0117588571428571,16.9947046428571,6.41087578571429
254,0.616569535714286,0.0166994285714286,17.5936920714286,6.14407164285714
255,0.2523055,0.016822,20.3181045714286,6.046558
256,0.132544035714286,0.014076,18.375889,9.74890571428571
257,0.174976357142857,0.0164451428571429,17.5986395714286,5.67980071428571
258,0.159965357142857,0.00991028571428571,14.3561378571429,6.38335928571429
259,0.116648785714286,0.0148613571428571,15.7804007857143,4.83439807142857
260,0.168517785714286,0.0191785714285714,19.1680399285714,5.43479964285714
261,0.188645178571429,0.0129345,12.2594311428571,4.28793771428571
262,0.269248178571429,0.0177946428571429,15.0335499285714,5.910326
263,0.316407321428571,0.020622,20.4641747142857,7.0826795
264,0.387499964285714,0.0229463571428571,14.2361627142857,4.66181607142857
265,0.376352285714286,0.0224463571428571,13.2431199285714,6.66505835714286
266,0.485740142857143,0.0243112142857143,18.7310604285714,6.75749042857143
267,0.541323821428571,0.0279957857142857,15.3249845714286,10.011718
268,0.6816965,0.0281933571428571,15.1332715714286,8.24006585714286
269,0.192462535714286,0.0262142857142857,15.3328695714286,5.12623664285714
270,0.197777214285714,0.0278036428571429,16.527762,6.13864342857143
271,0.0712905714285714,0.0340893571428571,13.0796845,5.46204864285714
272,0.241356071428571,0.0382617142857143,18.30504,7.59372707142857
273,0.219248321428571,0.0294912142857143,16.1452535,8.63871635714286
274,0.240308071428571,0.0337321428571429,12.085807,5.01003328571429
275,0.341970642857143,0.0364791428571429,15.8021800714286,4.50606514285714
276,0.419422785714286,0.0327023571428571,15.0457637142857,4.15578685714286
277,0.522528321428571,0.0366697142857143,12.4191247142857,4.1428645
278,0.527445607142857,0.0343658571428571,12.4044526428571,4.76623778571429
279,0.604574178571429,0.0212024285714286,14.6617965714286,5.27046921428571
280,0.657616857142857,0.0236185,12.0159245714286,6.119599
281,0.7951605,0.0349881428571429,18.0700757857143,2.69524735714286
282,0.753823642857143,0.0309554285714286,13.5582868571429,2.074279
283,0.577109214285714,0.0246310714285714,10.943015,2.56349442857143
284,0.188193571428571,0.0157529285714286,8.572279,1.81869121428571
