"n_weeks","weekly_CO_mean","weekly_NO2_mean","weekly_O3_mean","weekly_SO2_mean"
285,0.403440821428571,0.0227260714285714,12.2929267857143,0.9488995
286,0.551818107142857,0.0289017142857143,13.5364875,1.43431492857143
287,0.558954392857143,0.0284046428571429,9.62264235714286,0.725626785714286
288,0.453092535714286,0.0303275,16.0444881428571,2.9001275
289,0.466911857142857,0.0250387857142857,13.3869433571429,2.02323242857143
290,0.546363785714286,0.0265505714285714,14.3678492857143,1.21626557142857
291,0.543314464285714,0.0269156428571429,10.3306277857143,1.88857785714286
292,0.581825857142857,0.0369047142857143,11.3862864285714,1.778446
293,0.6773745,0.0279493571428571,14.4864719285714,2.07307385714286
294,0.669332357142857,0.0280654285714286,13.4618505,1.97555735714286
295,0.738703428571429,0.0212084285714286,13.4679578571429,1.55134342857143
296,0.651074,0.0209642857142857,10.8303571428571,5.44737864285714
297,0.371713178571429,0.0296011428571429,14.8745747857143,4.69722357142857
298,0.38324925,0.0266518571428571,27.1767547857143,4.77569121428571
299,0.142203571428571,0.0195535714285714,18.5351345,4.55573035714286
300,0.399197642857143,0.0180088571428571,22.5191550714286,3.3686595
301,0.368122392857143,0.0114972142857143,21.8774738571429,2.578468
302,0.275407678571429,0.0148452857142857,18.0297234285714,4.108984
303,0.515840821428571,0.0173472142857143,21.1927728571429,5.58144585714286
304,0.490023357142857,0.0153005714285714,19.2441249285714,3.79405135714286
305,0.322138964285714,0.0101101428571429,17.4243197142857,3.22580785714286
306,0.0971985357142857,0.0123512857142857,25.0994897142857,5.041637
307,0.141977178571429,0.011994,20.1851035714286,6.01175535714286
308,0.248272642857143,0.0154428571428571,22.4690785714286,6.60002964285714
309,0.559420357142857,0.0328335,10.3500073571429,2.26874257142857
310,0.699443571428571,0.0297826428571429,3.27127707142857,0.421506214285714
311,0.581699357142857,0.0318691428571429,5.01062935714286,0.814542642857143
312,0.486763892857143,0.0365897857142857,6.80681821428571,1.36629021428571
313,0.795550071428571,0.0483039285714286,9.73654921428571,2.35599478571429
314,0.902685071428571,0.0409911428571429,9.79464271428571,1.84699671428571
315,0.98768825,0.0346072142857143,11.4545455714286,1.6073205
316,0.5875665,0.0189551428571429,17.2617827142857,1.35144164285714
317,0.774320535714286,0.0214254285714286,17.0510204285714,1.39833992857143
318,0.763619321428571,0.0305922142857143,5.8033395,1.25005735714286
319,0.815812535714286,0.0306696428571429,7.3302295,1.40579728571429
320,0.54924775,0.0253690714285714,9.66456092857143,1.05300021428571
321,0.443645535714286,0.0206906428571429,13.0340135714286,2.1313915
322,0.63626975,0.0269315,9.40142157142857,2.01392342857143
323,0.61740425,0.0227855714285714,14.7841296428571,2.75318685714286
324,0.610844357142857,0.0191528571428571,15.2939859285714,2.94748235714286
325,0.234200857142857,0.0162411428571429,21.3689975,4.89405621428571
326,0.0945523214285714,0.0166012857142857,19.0105132142857,6.58535214285714
327,0.0600524285714286,0.0120416428571429,15.7242191428571,3.9074405
328,0.135557071428571,0.0201427857142857,16.8734153571429,5.39486285714286
329,0.163994285714286,0.0212620714285714,17.6851768571429,7.01919178571429
330,0.312668214285714,0.0182976428571429,22.0491263571429,7.50859585714286
331,0.3062695,0.0148065,13.4754947857143,4.20318885714286
332,0.351091535714286,0.020759,13.0701128571429,4.65456078571429
333,0.492761178571429,0.0281725714285714,18.590215,4.88465435714286
334,0.525401178571429,0.0227272142857143,10.5969,1.3522905
335,0.231683464285714,0.0294196428571429,12.6416201428571,1.82051321428571
336,0.0503752857142857,0.0287380714285714,15.4052257142857,4.47335471428571
337,0.194798107142857,0.0222567142857143,13.7840368571429,1.43293064285714
338,0.199482535714286,0.0323540714285714,13.1966605714286,1.71242235714286
339,0.190528,0.0289584285714286,14.3651438571429,1.42784628571429
340,0.287901142857143,0.0240803571428571,14.7837045714286,1.48692828571429
341,0.349922321428571,0.0300327857142857,15.9569031428571,2.03769964285714
342,0.397325321428571,0.0198454285714286,15.5712738571429,1.86755414285714
343,0.319759392857143,0.0288423571428571,16.5811302857143,4.73284335714286
344,0.366569714285714,0.0325178571428571,17.1743197142857,3.81901621428571
345,0.441185,0.017866,13.9136265,3.00151828571429
346,0.521766785714286,0.0351327142857143,16.0218836428571,5.18985392857143
347,0.488368821428571,0.0450223571428571,15.4983040714286,4.9925985
348,0.347717785714286,0.0292470714285714,13.5082082857143,2.49017664285714
349,0.305084642857143,0.0322440714285714,12.9064910714286,4.6295275
350,0.423498892857143,0.0390030714285714,16.0191325714286,3.64730664285714
351,0.488748642857143,0.0198005,13.1196274285714,2.67255242857143
352,0.344847214285714,0.0301993571428571,13.5508543571429,3.552233
353,0.192941214285714,0.0257917142857143,11.5066095,4.04667257142857
354,0.294961285714286,0.0129222857142857,9.56385264285714,3.09763564285714
355,0.359914785714286,0.0220557142857143,10.6500154285714,1.21345635714286
356,0.378539035714286,0.0230942142857143,8.48222014285714,0.474510142857143
357,0.532997571428571,0.0272618571428571,14.7507729285714,0.650691142857143
358,0.249346571428571,0.0142442142857143,15.4710885714286,2.036829
359,0.251041678571429,0.0319287142857143,14.2384818571429,8.09901871428571
360,0.410643178571429,0.0228392142857143,14.797619,2.01059592857143
361,0.446704964285714,0.0204195714285714,14.0429805714286,2.69957292857143
362,0.417772964285714,0.0188692142857143,13.5833332857143,3.41284735714286
363,0.54489525,0.0264373571428571,21.4829158571429,4.60638128571429
364,0.67477375,0.0291876428571429,20.9627397142857,4.45631092857143
365,0.649948285714286,0.0228811428571429,13.2181767142857,3.55288378571429
366,0.428422607142857,0.0135118571428571,14.5994124285714,5.06799978571429
367,0.332126964285714,0.0194493571428571,17.8066757857143,4.30535221428571
368,0.206295214285714,0.0182896428571429,13.261441,2.90924657142857
369,0.480887535714286,0.0124226428571429,19.2288960714286,3.88111142857143
370,0.445626357142857,0.0145804285714286,18.4700062142857,6.3410585
371,0.869422964285714,0.0196221428571429,19.6063698571429,4.06853557142857
372,0.594636392857143,0.0163125714285714,15.2662338571429,3.45115914285714
373,0.170678107142857,0.0177411428571429,15.3786332857143,2.13650921428571
374,0.19605325,0.0118065,20.2392547857143,3.09669292857143
375,0.0284225714285714,0.0140892857142857,13.121444,4.795641
376,0.327115642857143,0.0199612142857143,10.833913,1.47554535714286
377,0.86644025,0.0242589285714286,14.6324984285714,1.46235771428571
378,0.587131214285714,0.0242708571428571,10.7270407857143,0.821894428571429
379,0.7369695,0.0194285,10.8324830714286,0.816894
380,0.451261642857143,0.0211071428571429,10.5040584285714,3.55452528571429
381,0.0277045357142857,0.0142499285714286,14.6997140714286,5.33772992857143
382,0.126934535714286,0.0144107142857143,10.1105442142857,3.51939142857143
383,0.0554411785714286,0.0126517142857143,12.2733458571429,5.41511571428571
384,0.08869875,0.0141428571428571,16.3777442857143,5.0684985
385,0.531269928571429,0.0137826428571429,23.7902752142857,5.99238392857143
386,0.0967686785714286,0.0173922142857143,12.2683984285714,5.83385921428571
387,0.0417101428571429,0.0208691428571429,17.7705627857143,7.10113371428571
388,0.143006,0.0259673571428571,17.3099876428571,5.88656242857143
389,0.541602,0.029406,24.6439392857143,6.64808671428571
390,0.440681964285714,0.0254245,15.2438929285714,6.03330028571429
391,0.566183714285714,0.0286963571428571,11.3505872857143,3.14729185714286
392,0.814188642857143,0.0221715,10.5882807142857,3.06455428571429
393,0.943665928571429,0.0250745,10.0751391428571,5.31371628571429
394,0.585685464285714,0.0293183571428571,12.3333332857143,4.98258942857143
395,0.576378107142857,0.0398215714285714,15.5942738571429,7.31608257142857
396,0.807369285714286,0.0301965,17.2307515,5.84380728571429
397,0.640568428571429,0.0302885714285714,17.4445346428571,4.414014
398,0.373841785714286,0.0370625,19.0229205714286,2.57416685714286
399,0.553482107142857,0.0369405,14.5084647857143,1.38205785714286
400,0.441270285714286,0.0321131428571429,11.9577920714286,0.0616071428571429
401,0.318718285714286,0.0259790714285714,13.4514412142857,0.347267357142857
402,0.296321107142857,0.0205535,13.4446506428571,0.357939571428571
403,0.441071428571429,0.0310565714285714,16.9725184285714,0.840701785714286
404,0.420470892857143,0.0291459285714286,16.3378941428571,0.442642642857143
405,0.449280535714286,0.0185982142857143,16.0357915714286,0.2689775
406,0.322172392857143,0.0170952857142857,11.4255181428571,0.159838071428571
407,0.308852535714286,0.0143958571428571,11.8059677142857,0
408,0.380488321428571,0.0205891428571429,14.8938233571429,0.620842571428571
409,0.356130607142857,0.0195149285714286,15.3915655,1.34546921428571
410,0.325458642857143,0.0227115,12.5932668571429,0.0648809285714286
411,0.395441357142857,0.0281099285714286,12.4444876428571,0.3562075
412,0.119963178571429,0.0272828571428571,15.0889767142857,0.518889928571429
413,0.192466678571429,0.0239732857142857,15.9300401428571,1.42915564285714
414,0.322477857142857,0.0238067142857143,13.5803958571429,0.4999315
415,0.367482857142857,0.0203450714285714,11.7519324285714,0.719851785714286
416,0.332340035714286,0.031482,13.0191712857143,1.72623428571429
417,0.339588392857143,0.0232024285714286,12.5216451428571,0.444345214285714
418,0.393761642857143,0.0226132857142857,12.0482375714286,0.329756285714286
419,0.421805892857143,0.0230745,14.7221707142857,1.51342064285714
420,0.428702785714286,0.0182677142857143,15.451608,2.07485592857143
421,0.479154357142857,0.0196517142857143,13.3307565,1.54662828571429
422,0.537563392857143,0.0228304285714286,17.2193106428571,1.46828421428571
423,0.450610178571429,0.0195775714285714,24.3504745714286,2.13912142857143
424,0.378440142857143,0.0199255,20.1818955714286,2.06579785714286
425,0.289747678571429,0.0160832857142857,13.8474799285714,2.01241307142857
426,0.404484178571429,0.0138987142857143,19.6831321428571,2.10519742857143
427,0.380094428571429,0.0131846428571429,18.913729,1.19870228571429
428,0.355733678571429,0.0111815,13.2359309285714,0.910509071428572
429,0.2960705,0.0153691428571429,19.7319109285714,2.20666964285714
430,0.243753857142857,0.0162457857142857,14.6712275,2.48912521428571
431,0.254992857142857,0.0137841428571429,17.3566791428571,2.22518857142857
432,0.289028178571429,0.0160744285714286,17.2026129285714,3.86580435714286
433,0.297213857142857,0.0166400714285714,19.1281694285714,5.32186428571429
434,0.278106964285714,0.0155357142857143,13.1585134285714,1.80856071428571
435,0.355347642857143,0.0176607142857143,17.5305350714286,4.03329385714286
436,0.294321964285714,0.022997,15.9344465714286,2.75879185714286
437,0.353654071428571,0.0227023571428571,16.6291744285714,3.13308378571429
438,0.355096571428571,0.0172499285714286,18.7505410714286,6.04542492857143
439,0.293256535714286,0.0236924285714286,16.5909864285714,3.50915042857143
440,0.353805678571429,0.0260537142857143,14.9314316428571,2.13034242857143
441,0.339701107142857,0.0305862857142857,15.5916821428571,2.50009057142857
442,0.124899714285714,0.0292502142857143,13.6467224285714,2.27380764285714
443,0.130571571428571,0.0270596428571429,14.1921768571429,1.93622635714286
444,0.240218678571429,0.0173910714285714,11.1652751428571,1.2023605
445,0.310484035714286,0.0267677857142857,13.1275510714286,2.5765675
446,0.246500357142857,0.0346339285714286,15.6151824285714,2.83356321428571
447,0.281808357142857,0.026768,14.7380950714286,2.413197
448,0.234248357142857,0.0330813571428571,14.2279684285714,2.99334892857143
449,0.270817035714286,0.0290057857142857,12.4247061428571,2.18339985714286
450,0.261166392857143,0.0310832857142857,12.6215986428571,2.29742385714286
451,0.218907821428571,0.0283124285714286,8.5347865,0.341291357142857
452,0.240147535714286,0.0306072142857143,12.1351267857143,1.4016525
453,0.144270821428571,0.0173005714285714,7.37414971428571,0.872034857142857
454,0.219781071428571,0.0171606428571429,10.385725,1.525241
455,0.283227464285714,0.0326816428571429,11.9083950714286,1.76283278571429
456,0.277180678571429,0.0183246428571429,13.8311687142857,1.8679865
457,0.235387321428571,0.0207285,10.711348,0.784997071428571
458,0.280339035714286,0.0173731428571429,9.85536478571429,0.963087928571429
459,0.305570035714286,0.0309643571428571,14.5947742857143,2.77154685714286
460,0.225647821428571,0.017131,9.94612842857143,1.2065735
461,0.201863464285714,0.0190507142857143,9.19480514285714,0.916922928571429
462,0.181553821428571,0.0212796428571429,8.76407928571428,0.744457214285714
463,0.28368075,0.0176816428571429,11.1951915714286,1.15502621428571
464,0.260135071428571,0.0175685,10.8575664285714,1.95921892857143
465,0.286582535714286,0.0240922142857143,10.9030611428571,2.65922507142857
466,0.595719964285714,0.0153965,7.5120735,0.298200357142857
467,0.160202785714286,0.0207381428571429,7.40395614285714,0.900693428571429
468,0.246616142857143,0.0265952857142857,8.12793742857143,1.61009085714286
469,0.3633735,0.0297975714285714,15.4264185714286,4.10257507142857
470,0.27772,0.0181248571428571,9.65321585714286,3.34687585714286
471,0.280939357142857,0.020869,9.434292,1.56150542857143
472,0.413812071428571,0.0205832857142857,16.2796071428571,5.41575721428571
473,0.5914065,0.0185417142857143,21.8120815714286,4.1614445
474,0.408360071428571,0.0170594285714286,16.076144,4.02584592857143
475,0.357048428571429,0.0149642857142857,15.4995361428571,4.28578078571429
476,0.302890285714286,0.0202974285714286,14.2038667142857,2.64815514285714
477,0.337292928571429,0.014881,14.7174554285714,3.10870671428571
478,0.278984928571429,0.0149048571428571,16.0029307142857,2.94703864285714
479,0.2620525,0.0133711428571429,11.3921355714286,2.18556514285714
480,0.250067285714286,0.0130475714285714,13.5121882857143,0.982762071428571
481,0.174007,0.0163272857142857,6.956095,1.18401942857143
482,0.248332928571429,0.0135758571428571,14.3784012857143,2.28779871428571
483,0.2536565,0.0145177142857143,15.9150904285714,3.45465907142857
484,0.262249,0.0176835714285714,18.5415118571429,3.23769778571429
485,0.252960214285714,0.0157261428571429,18.7100341428571,2.75471385714286
486,0.232511714285714,0.0199224285714286,16.7351578571429,5.69662085714286
487,0.242700642857143,0.0246368571428571,16.0651671428571,2.52697371428571
488,0.237168642857143,0.0221071428571429,13.3523498571429,4.63423364285714
489,0.318633428571429,0.0257795714285714,14.4843848571429,6.91657792857143
490,0.245170714285714,0.026232,12.2315244285714,4.79890014285714
491,0.218452428571429,0.0277558571428571,12.6321891428571,2.12239914285714
492,0.259000928571429,0.012899,13.2418832857143,3.48961107142857
493,0.287874,0.0333334285714286,13.6681171428571,1.30319621428571
494,0.220446142857143,0.0271112857142857,11.4474488571429,1.61414714285714
495,0.214148571428571,0.0333572857142857,10.3876777142857,2.83695092857143
496,0.217663142857143,0.0331427142857143,8.69293771428571,1.45706335714286
497,0.218729285714286,0.0351368571428571,12.4939702857143,1.30031057142857
498,0.195512428571429,0.0360178571428571,11.3611625714286,0.522406428571429
499,0.205211,0.0214818571428571,13.3357297142857,0.735816
500,0.198601214285714,0.0199702857142857,10.9336735714286,4.11011378571429
501,0.204486071428571,0.0233451428571429,12.0116458571429,0.950081285714286
502,0.188298428571429,0.0275535714285714,10.0360722857143,0.510763714285714
503,0.205329928571429,0.0309938571428571,17.8759614285714,3.05431085714286
504,0.188445357142857,0.0227261428571429,13.5325814285714,1.709607
505,0.166542357142857,0.0180952857142857,10.3695114285714,0.6146055
506,0.144807142857143,0.0267738571428571,9.18398257142857,0.184054357142857
507,0.205850142857143,0.0365704285714286,14.6322832857143,0.259326
508,0.1479865,0.0251844285714286,10.292517,0.304538214285714
509,0.192352571428571,0.0274642857142857,11.7215521428571,0.683279785714286
510,0.201675642857143,0.0249402857142857,11.3856678571429,0.317886785714286
511,0.196207642857143,0.0200178571428571,11.905071,0.872268
512,0.149309071428571,0.013732,8.75595242857143,0.364581357142857
513,0.216829714285714,0.0209165714285714,13.9249382857143,0.200565714285714
514,0.2115775,0.0200655714285714,12.3539734285714,0.128565928571429
515,0.201555285714286,0.0248214285714286,12.0346522857143,1.4113945
516,0.213189714285714,0.0310297142857143,12.4319728571429,1.81979064285714
517,0.219796857142857,0.020113,9.61873857142857,0.268411785714286
518,0.184762642857143,0.0200654285714286,8.22000614285714,0.114893928571429
519,0.232330571428571,0.0191131428571429,14.6504362857143,0.167955142857143
520,0.203816428571429,0.0203868571428571,10.9802875714286,0.65934
521,0.207483214285714,0.0199287142857143,10.3915977142857,0.675064785714286
522,0.178022857142857,0.00941671428571429,7.76252328571429,0.346291714285714
523,0.177010428571429,0.0203332857142857,9.624768,2.8407615
524,0.207188142857143,0.0156191428571429,11.0122138571429,2.12541221428571
525,0.245027071428571,0.0196667142857143,11.61325,2.39701092857143
526,0.231542357142857,0.026381,12.4682282857143,4.05461592857143
527,0.394568,0.0183272857142857,20.0069574285714,2.049584
528,0.298557428571429,0.0162202857142857,18.0088898571429,2.22674685714286
529,0.248436857142857,0.0150058571428571,15.1445577142857,2.07287971428571
530,0.209985,0.016619,11.2557202857143,2.10721492857143
531,0.238844357142857,0.0131727142857143,11.3016605714286,0.543445071428571
532,0.289549642857143,0.0177795714285714,21.102891,2.8549275
533,0.194585928571429,0.0227005714285714,16.2964285714286,6.0056085
534,0.202833785714286,0.0219047142857143,14.4243195714286,6.07198135714286
535,0.2777515,0.0218034285714286,18.3630952857143,3.62133692857143
536,0.464601785714286,0.0194522857142857,17.387214,1.11750035714286
537,0.714456571428571,0.0223598571428571,14.6875385714286,0.968873928571429
538,0.241774142857143,0.0188631428571429,11.8336424285714,2.13224828571429
539,0.216875,0.0237141428571429,10.6256184285714,3.78492307142857
540,0.310329857142857,0.0245357142857143,21.0320811428571,2.05853571428571
541,0.2248485,0.0284225714285714,14.0588281428571,2.80203542857143
542,0.366320285714286,0.0293152857142857,19.0859278571429,3.88313921428571
543,0.2532415,0.0343751428571429,14.9000464285714,1.14826792857143
544,0.292049714285714,0.0312797142857143,14.8681198571429,2.43562921428571
545,0.214874571428571,0.0358691428571429,10.2026127142857,1.25287457142857
546,0.237726428571429,0.0319225714285714,11.5747527142857,2.04816978571429
547,0.220632214285714,0.0310475714285714,10.1347402857143,1.2513035
548,0.259648285714286,0.037381,10.186508,0.352051214285714
549,0.256645928571429,0.0332082857142857,10.9694147142857,0.961401928571429
550,0.191251214285714,0.0323987142857143,9.78177171428571,1.25964407142857
551,0.219553785714286,0.0359642857142857,11.0667904285714,0.562287428571429
552,0.205282142857143,0.0281724285714286,8.64092457142857,0.0931677142857143
553,0.210996428571429,0.021506,11.1886981428571,0.248809571428571
554,0.236006785714286,0.030881,13.0992577142857,0.875502857142857
555,0.224151428571429,0.0215892857142857,11.6679807142857,0.000310571428571429
556,0.180478714285714,0.020116,11.2688621428571,0.00178571428571429
557,0.221398785714286,0.0279522857142857,12.9542362857143,0.0271702142857143
558,0.1850815,0.017256,6.59098642857143,0.000621142857142857
559,0.199455285714286,0.01875,9.55192771428571,0.0110027142857143
560,0.143031857142857,0.0166428571428571,7.90996385714286,0.0398468571428571
561,0.190738785714286,0.0227915714285714,8.16133271428571,0.0280500714285714
562,0.163436785714286,0.0207321428571429,8.76244585714286,0.0154097142857143
563,0.189914714285714,0.0278631428571429,10.5456091428571,0.01875
564,0.186513928571429,0.0200238571428571,8.339827,0
565,0.180059428571429,0.0182024285714286,8.27048528571428,0
566,0.190596428571429,0.0273332857142857,6.58356528571429,0.0137562857142857
567,0.201810285714286,0.0292381428571429,6.448593,0.200756071428571
