"n_weeks","weekly_CO_mean","weekly_NO2_mean","weekly_O3_mean","weekly_SO2_mean"
568,0.180918785714286,0.017113,8.54329014285714,0.0936445714285714
569,0.288946928571429,0.0281785714285714,11.5964748571429,0.392557642857143
570,0.231200785714286,0.0312322857142857,11.7467531428571,1.36845457142857
571,0.1512305,0.0338928571428571,13.4569418571429,4.817931
572,0.256240928571429,0.0369404285714286,16.3011994285714,1.56977785714286
573,0.239082214285714,0.0364885714285714,20.4236361428571,3.36609692857143
574,0.267712285714286,0.0225358571428571,13.7753312857143,0.563489
575,0.231841142857143,0.0228511428571429,14.5854205714286,1.13421864285714
576,0.352351928571429,0.0197084285714286,19.0377344285714,2.24058378571429
577,0.291695571428571,0.0185655714285714,14.6228355714286,1.10401585714286
578,0.2193755,0.0206904285714286,13.2483767142857,1.51421
579,0.252933571428571,0.018744,11.9048394285714,1.41392342857143
580,0.340405571428571,0.0176665714285714,23.4268707142857,2.7481145
581,0.220439571428571,0.0211985714285714,17.80705,2.61209885714286
582,0.303475071428571,0.0183928571428571,14.068027,0.851253357142857
583,0.289407642857143,0.0184405714285714,16.162827,2.34139678571429
584,0.232038428571429,0.0191557142857143,15.7689627142857,2.32031942857143
585,0.188721785714286,0.025232,10.923257,5.95274878571429
586,0.282620571428571,0.0171845714285714,15.3922698571429,2.172631
587,0.281920714285714,0.0224761428571429,16.0374381428571,3.7940235
588,0.233622428571429,0.0272915714285714,11.6477658571429,1.59132278571429
589,0.2261635,0.0242977142857143,12.7732684285714,1.38197264285714
590,0.281900857142857,0.0269522857142857,19.1417437142857,2.11329478571429
591,0.2930855,0.0203394285714286,10.5647881428571,0.542943785714286
592,0.231579428571429,0.028619,7.32819271428571,1.72628478571429
593,0.212904714285714,0.0257382857142857,8.63400571428572,1.31640414285714
594,0.250099785714286,0.028762,13.4483225714286,1.749292
595,0.228612285714286,0.0308214285714286,9.969496,0.773141928571429
596,0.227400714285714,0.0205415714285714,7.73981128571429,1.44497378571429
597,0.259673357142857,0.0303571428571429,12.879592,1.31484028571429
598,0.2039115,0.0240117142857143,11.887018,1.73970821428571
599,0.200364285714286,0.0285178571428571,9.45793157142857,0.797225214285714
600,0.180595214285714,0.0269525714285714,8.18779371428571,1.00902471428571
601,0.208233214285714,0.0331191428571429,9.44945885714286,0.828575142857143
602,0.217621285714286,0.0280534285714286,11.0445037142857,0.741716642857143
603,0.183078214285714,0.0346607142857143,10.4392545714286,1.94064442857143
604,0.181062357142857,0.024119,6.83164814285714,0.108501571428571
605,0.183636714285714,0.0336248571428571,8.08524285714286,0.101210857142857
606,0.273480214285714,0.0330618571428571,16.6304575714286,0.531144642857143
607,0.218390571428571,0.0296844285714286,10.4640925714286,0.111440785714286
608,0.143889571428571,0.0135892857142857,8.24184442857143,0.0141803571428571
609,0.149889785714286,0.0239764285714286,9.11749371428571,0.0744447857142857
610,0.213045642857143,0.0351844285714286,12.3086734285714,0.152883857142857
611,0.131180285714286,0.0179725714285714,9.28686614285714,0.00476192857142857
612,0.193042857142857,0.0166545714285714,8.58638271428571,0.0070985
613,0.189319571428571,0.0140831428571429,9.50048585714286,0.0125
614,0.160517428571429,0.022393,8.48587885714286,0.0163265
615,0.132701357142857,0.0186192857142857,7.46900114285714,0.0366071428571429
616,0.169718642857143,0.0297381428571429,10.5482992857143,0.329628857142857
617,0.219680785714286,0.037994,13.861928,1.34400871428571
618,0.2305925,0.0381965714285714,11.6863172857143,2.45831857142857
619,0.147776,0.0292857142857143,12.2377241428571,2.47169478571429
620,0.244763857142857,0.0353748571428571,12.7951144285714,0.966164
621,0.2629375,0.0248035714285714,13.7821584285714,1.48248128571429
622,0.202581071428571,0.0261904285714286,13.0634585714286,1.54295514285714
623,0.268416142857143,0.0311844285714286,12.4762755714286,0.447974
624,0.223982357142857,0.0259522857142857,11.5117914285714,0.887626
625,0.318952214285714,0.0266847142857143,18.4586967142857,2.19787971428571
626,0.271391428571429,0.0280832857142857,16.6807961428571,2.06714371428571
627,0.257145571428571,0.024113,14.5689317142857,3.04098792857143
628,0.198344285714286,0.0248097142857143,11.4184832857143,1.77112542857143
629,0.214814428571429,0.0226904285714286,12.1929035714286,1.02924985714286
630,0.236588,0.0195358571428571,9.73803328571429,0.6005565
631,0.256797,0.0151607142857143,16.0576144285714,1.35471014285714
632,0.294776714285714,0.0152737142857143,11.4257227142857,1.73659035714286
633,0.228851214285714,0.0167678571428571,10.8271721428571,0.610187428571429
634,0.235960928571429,0.0169045714285714,13.1331168571429,1.36447985714286
635,0.228894571428571,0.0176428571428571,11.811549,0.606362714285714
636,0.278334071428571,0.0181332857142857,17.5393861428571,2.91863357142857
637,0.203907285714286,0.0196251428571429,14.0613095714286,1.20598742857143
638,0.284378714285714,0.0217321428571429,16.0851111428571,1.50021792857143
639,0.196117928571429,0.0183867142857143,11.1483147142857,1.17354157142857
640,0.291481214285714,0.0209522857142857,15.147673,1.13745935714286
641,0.210010714285714,0.0204981428571429,12.0524467142857,2.46687042857143
642,0.201776214285714,0.0215118571428571,13.808129,2.66730071428571
643,0.227539142857143,0.0232381428571429,11.5923392857143,1.23733735714286
644,0.207431285714286,0.0199821428571429,8.54936628571429,0.300733928571429
645,0.220890428571429,0.0288451428571429,11.9502162857143,0.896337928571429
646,0.242048928571429,0.0223808571428571,11.9880025714286,0.3355535
647,0.230949571428571,0.0272618571428571,12.2873454285714,0.575536142857143
648,0.258319785714286,0.0324702857142857,16.9450215714286,1.37468757142857
649,0.201971285714286,0.0266605714285714,10.8525124285714,0.533270428571429
650,0.225974357142857,0.0384227142857143,11.5119898571429,0.819979357142857
651,0.210477642857143,0.0366605714285714,10.103069,0.549435
652,0.198967214285714,0.0335775714285714,12.1163548571429,1.67237878571429
653,0.197177642857143,0.0247084285714286,8.64872442857143,0.245408071428571
654,0.217421928571429,0.0315951428571429,9.99727114285714,1.0016895
655,0.207589714285714,0.0367081428571429,12.5617734285714,1.19477228571429
656,0.225357714285714,0.0399998571428571,11.1226887142857,1.40099078571429
657,0.188965357142857,0.0325892857142857,9.59267157142857,1.43740514285714
658,0.193571785714286,0.0329404285714286,8.204182,0.334080142857143
659,0.168471571428571,0.023143,9.58967228571429,0.464740428571429
660,0.186034071428571,0.0290417142857143,6.95833328571429,0.410997214285714
661,0.206966214285714,0.0409107142857143,10.0600948571429,0.745877714285714
662,0.168509642857143,0.0240594285714286,9.82843214285714,0.340568571428571
663,0.177423571428571,0.0176427142857143,9.38988871428571,0.330745357142857
664,0.171622642857143,0.0243988571428571,9.56105428571429,0.369727857142857
665,0.160702928571429,0.0166251428571429,10.3043367142857,0.0747115714285714
666,0.141259642857143,0.0206071428571429,7.723222,0
667,0.219047285714286,0.0216308571428571,12.392293,0.675785642857143
668,0.164351785714286,0.0182381428571429,8.85609128571429,0.1375
669,0.219463142857143,0.0244058571428571,10.0339131428571,0.149850285714286
670,0.205713642857143,0.0132981428571429,9.93767,0.144787428571429
671,0.178360642857143,0.0232115714285714,8.32005471428571,0.00195207142857143
672,0.225511571428571,0.025387,9.30794685714286,0.0473639285714286
673,0.293147785714286,0.0288152857142857,11.791574,0.493382142857143
674,0.1995065,0.0234105714285714,11.2536565714286,0.3477005
675,0.232060642857143,0.0215237142857143,14.0639842857143,0.8040095
676,0.230612285714286,0.0278392857142857,11.1715601428571,0.271131
677,0.246500428571429,0.0279881428571429,14.8757704285714,0.738198785714286
678,0.198078571428571,0.0208335714285714,14.699652,1.047453
679,0.241983285714286,0.0227798571428571,14.1792748571429,0.728747071428571
680,0.179216785714286,0.0264821428571429,10.812294,0.404935714285714
681,0.2355555,0.0253274285714286,12.1299844285714,0.440540857142857
682,0.259115571428571,0.019992,12.1224257142857,0.814010285714286
683,0.265288214285714,0.0163391428571429,10.5152442857143,0.925619142857143
684,0.310307428571429,0.0173691428571429,13.418723,0.936219
685,0.349320642857143,0.021256,12.563832,1.46766685714286
686,0.201227214285714,0.0201367142857143,7.95244257142857,1.67421621428571
687,0.197937642857143,0.0218214285714286,4.99519485714286,0.361435214285714
688,0.185151642857143,0.0153095714285714,8.41020414285714,0.148669071428571
689,0.357994928571429,0.0192558571428571,17.9086348571429,1.42453607142857
690,0.248643571428571,0.025113,16.1089827142857,0.295386
691,0.283478571428571,0.0238691428571429,15.804847,1.06328564285714
692,0.2193735,0.0210537142857143,9.03186442857143,0.354083571428571
693,0.198629428571429,0.0283094285714286,12.3842377142857,1.31480328571429
694,0.195538285714286,0.029,5.99402171428571,0.2622245
695,0.206235714285714,0.0311191428571429,12.9621522857143,1.97689114285714
696,0.241776,0.0323572857142857,14.9713658571429,1.60779142857143
697,0.215021571428571,0.034125,10.4487707142857,0.480029928571429
698,0.2001995,0.0327915714285714,8.287098,0.757248214285714
699,0.254897428571429,0.0322261428571429,15.4806355714286,0.614500142857143
700,0.206723928571429,0.0286608571428571,8.88362714285714,0.425057357142857
701,0.201326071428571,0.0258811428571429,9.38945557142857,0.412941785714286
702,0.214245857142857,0.0282428571428571,3.644158,0.361365642857143
703,0.216089285714286,0.0287262857142857,8.07571171428571,0.0684691428571429
704,0.187713857142857,0.0283572857142857,6.56793571428571,1.00502857142857
705,0.214481714285714,0.0385358571428571,10.7430427142857,0.102752428571429
706,0.197554785714286,0.0236311428571429,8.41195128571429,0.0333333571428571
707,0.217141857142857,0.0309524285714286,9.30963971428571,0.000297642857142857
708,0.165488285714286,0.018512,8.19493214285714,0.0506691428571429
709,0.165769642857143,0.0231905714285714,8.08540485714286,0.146659642857143
710,0.189498571428571,0.020863,9.132514,0.392409857142857
711,0.147898857142857,0.02075,7.87725728571429,0.278197928571429
712,0.174792071428571,0.0252441428571429,7.04014385714286,0.443261928571429
713,0.168615857142857,0.0251427142857143,7.14306571428571,0.2273015
714,0.162946428571429,0.0198452857142857,6.86559985714286,0.364075
715,0.146083785714286,0.018131,6.62585042857143,0.1364315
716,0.1458215,0.0195834285714286,8.62755114285714,0.20083
717,0.139447357142857,0.0180954285714286,6.60290642857143,0.073117
718,0.157867928571429,0.0169048571428571,7.48974957142857,0.0333277857142857
719,0.146559428571429,0.0187915714285714,5.83428042857143,0.0869306428571429
720,0.210816357142857,0.0274107142857143,10.2686145714286,0.3310135
721,0.213305142857143,0.0190535714285714,10.0988017142857,0.321931428571429
722,0.217022142857143,0.028137,8.08664971428571,0.372399071428571
723,0.156766142857143,0.0192438571428571,5.98456714285714,0.121772285714286
724,0.207350714285714,0.0281607142857143,9.52823085714286,0.2559635
725,0.1758345,0.0186012857142857,8.32190785714286,0.221681857142857
726,0.203114,0.0247378571428571,11.0020948571429,0.5979275
727,0.197386285714286,0.0222144285714286,9.95437957142857,0.406743571428571
728,0.229093285714286,0.0226667142857143,12.9635898571429,1.42991542857143
729,0.188969071428571,0.0249165714285714,11.0129484285714,0.5073905
730,0.17752,0.0257381428571429,7.88230514285714,0.3718105
731,0.181259357142857,0.022363,8.71176571428571,0.2113965
732,0.169376928571429,0.0220238571428571,6.48729128571429,0.185302142857143
733,0.374943,0.0166488571428571,13.2139764285714,3.0298895
734,0.199658071428571,0.0112738571428571,10.0657514285714,1.16856785714286
735,0.178286571428571,0.0178035714285714,9.89931985714286,1.56488442857143
736,0.3489775,0.0168411428571429,18.6014687142857,2.47551207142857
737,0.191582785714286,0.0198631428571429,10.4540971428571,2.787781
738,0.233261,0.0131642857142857,13.0042361428571,2.0369435
739,0.237075071428571,0.022232,12.6969155714286,1.63315778571429
740,0.216578928571429,0.021012,17.428633,2.77441771428571
741,0.234579785714286,0.0234404285714286,14.1930194285714,1.37638271428571
742,0.482916714285714,0.0184522857142857,9.58935514285714,1.04437142857143
743,0.256884428571429,0.0169464285714286,12.1672232857143,1.19991678571429
744,0.245367571428571,0.021375,16.982166,2.60929085714286
745,0.2795135,0.0198214285714286,13.3156587142857,0.736092357142857
746,0.219417785714286,0.025506,10.4194032857143,0.970338428571429
747,0.269614571428571,0.020855,14.6254097142857,1.48529107142857
748,0.226513357142857,0.0306964285714286,10.0933157142857,1.4367495
749,0.257373214285714,0.0324464285714286,11.7567878571429,0.905230642857143
750,0.155841785714286,0.0310832857142857,8.49101742857143,0.398153214285714
751,0.200782,0.0297857142857143,9.69656771428571,0.699580357142857
752,0.183086714285714,0.0289761428571429,7.08882971428571,0.718506
753,0.219034071428571,0.0186845714285714,11.8072742857143,0.528212785714286
754,0.178277285714286,0.0235478571428571,10.5422697142857,1.78860178571429
755,0.171022285714286,0.0393391428571429,8.51600185714286,0.508627142857143
756,0.181413714285714,0.0262024285714286,10.2097092857143,2.17014571428571
757,0.218629857142857,0.0417975714285714,10.4950602857143,0.566675857142857
758,0.173327857142857,0.0231131428571429,8.50671771428572,0.201867071428571
759,0.153762,0.0202201428571429,6.15463814285714,0.0815585714285714
760,0.148004642857143,0.0223512857142857,7.36420828571429,0.159614428571429
761,0.170714214285714,0.022375,9.045323,0.507762071428571
762,0.147565,0.0170298571428571,6.64086271428571,0.4223215
763,0.135806714285714,0.019744,4.91125542857143,0.216895928571429
764,0.184734785714286,0.0256428571428571,9.36091514285714,0.401441857142857
765,0.171031642857143,0.0250477142857143,8.00855742857143,0.311899142857143
766,0.198974857142857,0.0256904285714286,8.510266,3.05282914285714
767,0.1746775,0.0287202857142857,5.503038,0.422526642857143
768,0.289618642857143,0.0264461428571429,9.49947285714286,0.967272928571429
769,0.303578714285714,0.0190774285714286,6.86802714285714,1.31383285714286
770,0.263864428571429,0.0213511428571429,6.89428728571429,1.17002735714286
771,0.326147857142857,0.0275478571428571,8.53753114285714,1.75942028571429
772,0.2948385,0.0162678571428571,9.22633742857143,1.67048771428571
773,0.3733075,0.0200712857142857,13.1733457142857,1.80081157142857
774,0.376153285714286,0.0249761428571429,13.90562,1.93985871428571
775,0.3954175,0.0275417142857143,10.6917438571429,0.9615535
776,0.431928071428571,0.0279464285714286,14.4666397142857,1.85434407142857
777,0.459959785714286,0.0231725714285714,12.579932,1.47540121428571
778,0.491368142857143,0.0206487142857143,10.724258,1.1853095
779,0.502546857142857,0.024506,14.0660945714286,1.29994635714286
780,0.50879,0.0224941428571429,11.4330241428571,1.75783421428571
781,0.432967357142857,0.0148037142857143,11.957498,0.932486642857143
782,0.346738928571429,0.0147997142857143,15.7204081428571,1.892565
783,0.294398642857143,0.0177381428571429,11.0165897142857,1.60344642857143
784,0.158675285714286,0.0157855714285714,8.86678271428571,1.74606814285714
785,0.1964785,0.0105627142857143,6.34673014285714,3.11934521428571
786,0.219787,0.0191842857142857,11.153548,2.87110828571429
787,0.309110357142857,0.0146667142857143,11.116141,2.5202695
788,0.278802071428571,0.0236904285714286,14.1964441428571,1.34996307142857
789,0.233577214285714,0.0250772857142857,12.7963254285714,1.4049375
790,0.277473714285714,0.0193035714285714,13.1986315714286,1.93661085714286
791,0.248499714285714,0.0288334285714286,13.946243,2.2528135
792,0.228203071428571,0.027137,12.3275277142857,1.61103771428571
793,0.197757285714286,0.0252441428571429,7.32254185714286,0.792971785714286
794,0.221800428571429,0.0212737142857143,8.97962328571429,0.818079
795,0.236919,0.0203274285714286,10.1937075714286,1.21867785714286
796,0.211109857142857,0.0206725714285714,13.0158548571429,0.935749428571429
797,0.211586928571429,0.0270058571428571,9.26079928571429,1.13089614285714
798,0.207279071428571,0.0293094285714286,8.53171757142857,0.880750785714286
799,0.192068785714286,0.0180892857142857,8.86761742857143,0.462708928571429
800,0.208069428571429,0.0204048571428571,11.1776207142857,0.467240785714286
801,0.217294928571429,0.0287381428571429,9.74760371428571,0.459827071428571
802,0.212684285714286,0.0342917142857143,9.68841214285714,1.29974857142857
803,0.187161571428571,0.0341607142857143,8.66791128571429,0.937013785714286
804,0.1893545,0.019387,7.51315714285714,0.448916785714286
805,0.196553785714286,0.019125,7.34326671428571,0.721432285714286
806,0.1776585,0.0273332857142857,7.706127,0.802050071428571
807,0.224199214285714,0.0278988571428571,8.07134342857143,1.05226435714286
808,0.220357642857143,0.0196012857142857,10.2324751428571,2.75388392857143
809,0.121884571428571,0.0110597142857143,5.44458114285714,1.07875071428571
810,0.170915142857143,0.0158451428571429,9.872449,1.21320985714286
811,0.161202071428571,0.0109405714285714,8.133573,0.2640565
812,0.156705642857143,0.0151311428571429,7.90279828571429,1.31495121428571
813,0.0953224285714286,0.0171012857142857,5.13723714285714,0.734363
814,0.124237428571429,0.018613,5.44235471428571,0.281706428571429
815,0.201190285714286,0.0289702857142857,11.2177022857143,1.3970755
816,0.152402357142857,0.0218274285714286,6.21524328571429,0.724985285714286
817,0.212760428571429,0.0267142857142857,9.21247657142857,0.972866785714286
818,0.1740905,0.016131,8.10955485714286,1.48287492857143
819,0.227448785714286,0.0367469285714286,10.0213781428571,0.669107714285714
820,0.230748357142857,0.0250803571428571,8.80005642857143,1.11442071428571
821,0.257646142857143,0.0251844285714286,9.73522335714286,1.74684628571429
822,0.299842321428571,0.031732,9.17607064285714,4.02887642857143
823,0.33293975,0.0290594285714286,7.25776914285714,1.12577457142857
824,0.31526225,0.0246965714285714,9.76563628571428,1.16575535714286
825,0.3804875,0.0335983571428571,12.9819302857143,0.979789571428571
826,0.271647535714286,0.0376311428571429,13.7521684285714,1.13614785714286
827,0.161493571428571,0.026116,5.205647,0.137655285714286
828,0.192054035714286,0.0253957142857143,7.83237857142857,0.337302142857143
829,0.208247535714286,0.0180980714285714,7.92245678571429,0.6575755
830,0.2140235,0.0276010714285714,7.99584878571429,0.473108857142857
831,0.287979571428571,0.0243006428571429,10.4664525714286,0.800177428571429
832,0.217832,0.0266695714285714,7.18991964285714,0.174122
833,0.260455928571429,0.0198422142857143,10.7672418571429,0.724772642857143
834,0.293749035714286,0.0243482142857143,12.2857865,0.614843928571429
835,0.256707571428571,0.0194655,12.1963049285714,0.620975071428571
836,0.191821392857143,0.0190625714285714,5.63265207142857,0.0354000714285714
837,0.185688,0.0222635714285714,9.21978585714286,0.647264071428571
838,0.24921575,0.0225417857142857,11.4831904285714,0.781466214285714
839,0.274429464285714,0.0236221428571429,16.1146760714286,1.49914592857143
840,0.220254392857143,0.0237290714285714,12.0559157857143,0.804708357142857
841,0.210626714285714,0.0248302857142857,15.2696505714286,0.743883214285714
842,0.272412892857143,0.0273215714285714,15.7859887857143,1.71507307142857
843,0.252698785714286,0.0276547857142857,23.3416146428571,1.32225671428571
844,0.32175075,0.0203899285714286,15.4649793571429,1.46626364285714
845,0.256026464285714,0.0273214285714286,12.6820887857143,1.64987071428571
846,0.217461357142857,0.0290415714285714,9.14813535714286,1.37382328571429
847,0.208528214285714,0.0237322142857143,9.37455521428571,0.345010928571429
848,0.209414571428571,0.0310058571428571,14.6072703571429,0.868515285714286
849,0.20168925,0.0254790714285714,8.83645242857143,0.662459285714286
850,0.222923321428571,0.0335773571428571,14.3599760714286,1.13638528571429
851,0.209179535714286,0.0307053571428571,7.3504755,1.82445107142857
852,0.206731321428571,0.0315625,10.0468963571429,0.830097928571429
